0:[0<0.945538819] yes=1,no=2,missing=2
	1:[0<0.798550785] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<-0.586557746] yes=15,no=16,missing=16
				15:leaf=-0.00739345932				16:leaf=0.0129284775			8:[1<2 .7782 2 3514] yes=17,no=18,missing=18
				17:leaf=-0.0918858498				18:leaf=-0		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:[3<0.0839564353] yes=19,no=4 0,missing=4 0
				19:leaf=0.0282824114				20:leaf=-0.0630172566			10:[3<-0.604 331877] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.148733899	2:[0<1.06240666] yes=5,no=6,missing=6
		5:[3<0.539001107] yes=11,no=14 ,missing=14 
			11:[3<-0.565481305] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.11694742			12:[0<0.988150716] yes=25,no=26,missing=26
				25:leaf=0.00893511437				26:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[3<0.4 584 74853] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.0809077919			14:[1<2 .9766392 32] yes=29,no=32 ,missing=32 
				29:leaf=-0.0367415212				30:leaf=0.011271094
