2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.800475121] yes=3,no=4,missing=4
		3:[3<-0.157798514] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0324592963				16:leaf=0.00834978838			8:[2<0.3 35765344] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0483297221				18:leaf=-0		4:[0<-0.690261602] yes=9,no=10,missing=10
			9:[2<0.67862363 7] yes=3 9,no=20,missing=20
				19:leaf=-0.0479071848				20:leaf=-0			10:[3<1.18374 04 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00109390658				22:leaf=-0.032291729	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:[0<0.719983757] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0478588268		6:[0<1 .05784035] yes=13,no=14,missing=14
			13:[3<-1.36811638] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0336267427				24:leaf=-0			14:[0<-0.498032451] yes=25,no=26,missing=26
				25:leaf=0.0483528897				26:leaf=-0
