0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.586557746] yes=3,no=4,missing=4
		3:[3<-0.955109894] yes=7,no=8,missing=8
			7:[0<0.40105772] yes=15,no=16,missing=16
				15:leaf=-0.0192258116				16:leaf=0.0903465152			8:[0<0.324639946] yes=17,no=18,missing=18
				17:leaf=-0.00955929607				18:leaf=-0.166543141		4:[3<0.43954 4 34 6] yes=9,no=10,missing=10
			9:[3<0.4 431684 4 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0215024855				20:leaf=0.15342553			3 0:[2<0.63 5073204] yes=23 ,no=22,missing=22
				21:leaf=-0.029766364				22:leaf=0.0656927824	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[3<1.04 776146] yes=11,no=14 ,missing=14 
			3 3 :[2<0.4355463 6] yes=23,no=24,missing=24
				23:leaf=-0.0364350975				24:leaf=-0.182775959			12:leaf=-0		6:[1<2 .5882 37729] yes=13,no=14,missing=14
			13:leaf=0.147663623			14:[1<2 .9766392 32] yes=25,no=26,missing=26
				25:leaf=-0.136161938				26:leaf=-0
