2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[0<-0.0672756061] yes=3,no=4,missing=4
		3:[0<-0.185053676] yes=7,no=8,missing=8
			7:[3<-1.0696354 7] yes=15,no=16,missing=16
				15:leaf=-0.0124844387				16:leaf=0.00788646284			8:[0<-0.0903820097] yes=17,no=18,missing=18
				17:leaf=0.0619191192				18:leaf=-0		4:[0<0.436178714] yes=9,no=10,missing=10
			9:[0<0.409982353] yes=19,no=20,missing=20
				19:leaf=-0.00464153616				20:leaf=-0.106714822			10:[0<0.556101918] yes=21,no=22,missing=22
				21:leaf=0.0502281338				22:leaf=-0.00657420186	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0315490775			12:leaf=-0		6:[0<1.22257221] yes=13,no=14,missing=14
			13:leaf=0.0632537752			14:[3<-0.344 670381] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00172515807				24:leaf=0.0159556065
