0:[0<-0.0672756061] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[2<3 .385293 3 ] yes=7,no=8,missing=8
			7:[0<-0.958064973] yes=15,no=16,missing=16
				15:leaf=0.0296506379				16:leaf=-0.0290276762			8:leaf=-0.0838426054		4:[0<-0.958064973] yes=9,no=10,missing=10
			9:[2<-0.89733 0674] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0799981132				18:leaf=0.011134766			3 0:[2<-0.836854279] yes=3 9,no=20,missing=20
				19:leaf=0.0906783193				20:leaf=0.00834907033	2:[0<0.455240011] yes=5,no=6,missing=6
		5:[0<0.409982353] yes=11,no=12,missing=12
			11:[1<2 .9766392 32] yes=21,no=22,missing=22
				21:leaf=-0.0181904621				22:leaf=0.0620265119			12:leaf=-0.109473705		6:[0<0.556101918] yes=13,no=14,missing=14
			13:[1<-2 .322 726871] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.118842311			3 4:[2<-0.93 879393 7] yes=25,no=26,missing=26
				25:leaf=0.0257365759				26:leaf=-0.0110069271
