0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[0<-0.718430042] yes=7,no=8,missing=8
			7:[1<2 .2 36944752 7] yes=15,no=16,missing=16
				15:leaf=-0.0766405165				16:leaf=0.0544197559			8:[0<-0.0265429523] yes=17,no=18,missing=18
				17:leaf=0.0669334084				18:leaf=-0.00505720638		4:[2<-0.533 993806] yes=9,no=3 0,missing=3 0
			9:[2<-0.583 03283 3] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.163452446			3 0:[2<-0.46453 8607] yes=23 ,no=22,missing=22
				21:leaf=0.021826921				22:leaf=-0.0643138513	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:[0<0.133908749] yes=23,no=24,missing=24
				23:leaf=0.00835250132				24:leaf=0.193804115			12:leaf=-0		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .32 713172 8] yes=25,no=26,missing=26
				25:leaf=-0.0668501854				26:leaf=0.0118998075			3 4:[2<0.4934953 66] yes=27,no=28,missing=28
				27:leaf=0.0454985723				28:leaf=-0.00168510946
