2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.567680597] yes=3,no=4,missing=4
		3:[0<-0.662391663] yes=7,no=8,missing=8
			7:[0<-0.800475121] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0315528437			8:leaf=0.0417655408		4:[0<0.556101918] yes=9,no=10,missing=10
			9:[3<0.586495996] yes=17,no=18,missing=18
				17:leaf=-0.0490227528				18:leaf=-0			10:leaf=-0	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<-0.315350324] yes=19,no=20,missing=20
				19:leaf=0.0183697976				20:leaf=-0.00566421542			12:[1<-2 .1112 94393] yes=21,no=22,missing=22
				21:leaf=0.0452293493				22:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<-0.473790467] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0338816233			14:[0<0.556101918] yes=25,no=26,missing=26
				25:leaf=0.00885005668				26:leaf=-0.00119584042
