0:[2<0.73 4002609] yes=3 ,no=2,missing=2
	1:[1<2 .2 986463651] yes=3,no=4,missing=4
		3:[1<-2 .2 326141678] yes=7,no=8,missing=8
			7:[1<-2 .256441563] yes=15,no=16,missing=16
				15:leaf=-0.00719401892				16:leaf=0.0252527837			8:[3<0.644 811418] yes=17,no=18,missing=18
				17:leaf=-0.0694587529				18:leaf=-0		4:[3<-0.991077664 ] yes=9,no=10,missing=10
			9:[1<2 .257235318] yes=19,no=22 ,missing=22 
				19:leaf=-0.0353694744				20:leaf=-0			12 :[1<2 .224332 22 2] yes=21,no=22,missing=22
				21:leaf=0.0627485961				22:leaf=-0	2:[0<-0.595031023] yes=5,no=6,missing=6
		5:[3<-1.1665844 5] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0626367554		6:[1<-2 .461584598] yes=13,no=14,missing=14
			13:[0<0.629242778] yes=23,no=24,missing=24
				23:leaf=-0.0627769828				24:leaf=0.00216966821			14:[0<0.629242778] yes=25,no=26,missing=26
				25:leaf=0.0264039915				26:leaf=-0
