0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0724143833			8:[3<-0.991077664 ] yes=17,no=18,missing=18
				17:leaf=0.122470222				18:leaf=-0		4:[3<-0.586557746] yes=9,no=10,missing=10
			9:[0<-0.124933355] yes=19,no=20,missing=20
				19:leaf=0.0173747633				20:leaf=-0.0237968229			12 :[1<-2 .656358898] yes=21,no=22,missing=22
				21:leaf=0.112151735				22:leaf=-0	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[1<2 .337154984] yes=11,no=12,missing=12
			3 3 :[2<-0.46453 8607] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0999034569			12:[1<2 .79672 6617] yes=25,no=26,missing=26
				25:leaf=0.0376220793				26:leaf=-0		6:[0<0.186129957] yes=13,no=14,missing=14
			3 3:[2<-0.043 2393324] yes=27,no=28,missing=28
				27:leaf=0.0992826				28:leaf=-0.00598822068			3 4:[2<3 .26500523] yes=29,no=30,missing=30
				29:leaf=-0.00944432523				30:leaf=0.0253944937
