2 :[1<2 .596488774] yes=1,no=2,missing=2
	1:[1<2 .426674545] yes=3,no=4,missing=4
		3:[0<-0.781668067] yes=7,no=8,missing=8
			7:[0<-0.928661704] yes=13,no=14,missing=14
				13:leaf=0.00148996001				14:leaf=0.0793266594			8:[2<-0.33 4297974] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0103149461				16:leaf=-0.0178750027		4:leaf=0.12047407	2:[1<2 .758123338] yes=5,no=6,missing=6
		5:[3<0.54414475] yes=9,no=10,missing=10
			9:[1<2 .659182131] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.136185765			10:[3<0.91574 1476] yes=19,no=4 0,missing=4 0
				19:leaf=0.0216727778				20:leaf=-0.0219405405		6:[0<0.287134051] yes=11,no=12,missing=12
			11:[0<0.176892444] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.14180243			12:[0<0.616993368] yes=23,no=24,missing=24
				23:leaf=0.119095676				24:leaf=-0
