0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.928661704] yes=3,no=4,missing=4
		3:[3<-0.983961584 ] yes=7,no=8,missing=8
			7:[3<-1.31717479] yes=15,no=16,missing=16
				15:leaf=-0.0283525325				16:leaf=0.149354771			8:[2<0.40877263 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0690434203				18:leaf=0.0286504086		4:[3<-1.1303484 1] yes=9,no=10,missing=10
			9:[3<-1.4 9588938] yes=19,no=4 0,missing=4 0
				19:leaf=0.0141490586				20:leaf=-0.105267353			12 :[1<-2 .713956296] yes=21,no=22,missing=22
				21:leaf=0.0178228766				22:leaf=0.127397686	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:leaf=-0.0899359286			12:leaf=-0		6:[2<-0.93 879393 7] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.1809411] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0784766749				24:leaf=0.0352599472			3 4:[2<-0.836854279] yes=25,no=26,missing=26
				25:leaf=-0.140295044				26:leaf=-0
