0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[1<-2 .695673585] yes=7,no=8,missing=8
			7:[2<-0.3 35823458] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00758454809				16:leaf=-0.0550330244			8:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=0.0371033177				18:leaf=-0.0352757648		4:[2<0.03 22858062] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 24292 9137] yes=19,no=22 ,missing=22 
				19:leaf=-0.0287900176				20:leaf=0.123970434			10:leaf=0.181130782	2:[0<0.445260644] yes=5,no=6,missing=6
		5:[0<0.409982353] yes=11,no=12,missing=12
			3 3 :[2<0.239608005] yes=23 ,no=22,missing=22
				21:leaf=-0.0368010141				22:leaf=0.011981206			12:leaf=-0.153902411		6:[0<0.556101918] yes=13,no=14,missing=14
			13:[1<2 .2 892 2 79811] yes=23,no=24,missing=24
				23:leaf=-0.00127439294				24:leaf=0.207923338			14:[3<1.34 30914 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0748343244
