0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<0.367593169] yes=7,no=8,missing=8
			7:[3<-0.0116145117] yes=15,no=16,missing=16
				15:leaf=-0.00179325766				16:leaf=0.108369015			8:[0<-0.800475121] yes=17,no=18,missing=18
				17:leaf=0.016750494				18:leaf=-0.05840284		4:[2<0.239608005] yes=9,no=3 0,missing=3 0
			9:[2<-0.73 733 5733] yes=3 9,no=20,missing=20
				19:leaf=0.064961873				20:leaf=-0.0320800617			10:leaf=0.115690082	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[1<2 .32 3964764] yes=11,no=12,missing=12
			11:[1<-2 .2 974526554] yes=21,no=22,missing=22
				21:leaf=-0.000701592071				22:leaf=-0.140650168			12:[1<2 .78682 9266] yes=23,no=24,missing=24
				23:leaf=0.0198495053				24:leaf=-0		6:[1<-2 .256441563] yes=13,no=14,missing=14
			13:[3<1.0907394 5] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.112125829			14:[1<-2 .125398755] yes=27,no=28,missing=28
				27:leaf=0.0946027711				28:leaf=-0
