0:[2<0.24563 8924] yes=3 ,no=2,missing=2
	1:[1<2 .79672 6617] yes=3,no=4,missing=4
		3:[1<2 .426674545] yes=7,no=8,missing=8
			7:[2<0.0987093523] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0473610088			8:[0<0.909188509] yes=17,no=18,missing=18
				17:leaf=0.0525837727				18:leaf=-0		4:[1<2 .885983169] yes=9,no=12 ,missing=12 
			9:[2<-0.82833 53 98] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0924497321			10:[0<-0.0183320828] yes=21,no=22,missing=22
				21:leaf=-0.0467384644				22:leaf=0.0180978198	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[3<-1.0696354 7] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0446788222		6:[1<1.2 5221224] yes=13,no=14,missing=14
			13:[1<2 .615971863] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0344614163			3 4:[2<3 .04330504] yes=25,no=26,missing=26
				25:leaf=0.0146819241				26:leaf=-0
