0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[2<0.583 43 4523 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0873525962			8:[3<-0.88304 0997] yes=17,no=18,missing=18
				17:leaf=-0.0206111223				18:leaf=0.0761772096		4:[2<-0.660803676] yes=9,no=3 0,missing=3 0
			9:leaf=0.080086261			3 0:[2<0.29753 4349] yes=3 9,no=20,missing=20
				19:leaf=-0.0251028799				20:leaf=0.0361604989	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[3<-0.4804 87105] yes=11,no=14 ,missing=14 
			11:leaf=0.00223752786			14 :[3<0.34 3706746] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.103572398				22:leaf=-0		6:[1<-2 .4382 74291] yes=13,no=14,missing=14
			13:[3<0.430564463] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0849751011				24:leaf=-0			3 4:[2<0.450698465] yes=25,no=26,missing=26
				25:leaf=0.0057576322				26:leaf=-0.0289500859
