2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[2<-0.043 2393324] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=15,no=16,missing=16
				15:leaf=-0.080764167				16:leaf=0.0124261808			8:[3<-1.4 1857095] yes=17,no=18,missing=18
				17:leaf=0.192140073				18:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:leaf=-0.141716495			10:[3<0.367593169] yes=19,no=4 0,missing=4 0
				19:leaf=0.00206712121				20:leaf=-0.0511593893	2:[1<-2 .52 6816328] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			11:[3<0.4 16517836] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0166093856				22:leaf=0.199779391			12:[1<-2 .522 668566] yes=23,no=24,missing=24
				23:leaf=-0.0579498373				24:leaf=0.0291989874		6:[0<1 .05784035] yes=13,no=14,missing=14
			13:[3<-1.36811638] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.130536497				26:leaf=0.0210702252			14:[0<-0.595031023] yes=27,no=28,missing=28
				27:leaf=0.104449898				28:leaf=-0.000422203884
