0:[2<-0.0655964836] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[0<0.708859563] yes=7,no=8,missing=8
			7:[3<1.4899314 3] yes=15,no=16,missing=16
				15:leaf=0.00915905181				16:leaf=-0.0262568947			8:[0<1.77355564] yes=17,no=18,missing=18
				17:leaf=-0.022298431				18:leaf=-0		4:[1<2 .1462 4342 5] yes=9,no=12 ,missing=12 
			9:leaf=-0.0344582945			10:leaf=-0	2:[1<2 .31112 12 19] yes=5,no=6,missing=6
		5:[0<-0.0626189634] yes=11,no=12,missing=12
			11:[0<-0.193542033] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0584919006			12:[0<0.221844822] yes=21,no=22,missing=22
				21:leaf=-0.0527298674				22:leaf=-0		6:[2<0.893 253233] yes=3 3,no=3 4,missing=3 4
			13:[0<1.20773935] yes=23,no=24,missing=24
				23:leaf=0.0344473384				24:leaf=-0			3 4:[2<3 .32223 889] yes=25,no=26,missing=26
				25:leaf=-0.034478724				26:leaf=0.00840606727
