0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.322860241			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					1 :[10<-0.012486041 1 ] yes=11,no=12,missing=12
						11:[13<0.05148178 6] yes=15,no=16,missing=16
							15:leaf=0.0329010747							16:leaf=0.206977889						12:[10<0.6621081 58] yes=17,no=18,missing=18
							17:leaf=-0.245493799							18:[12<-0.382152975] yes=23,no=24,missing=24
								23:leaf=-0.0996950567								24:leaf=0.137606755					3_NAP 0:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
						13:[12<-0.85503161] yes=19,no=20,missing=20
							19:leaf=-0.000765030505							20:[14<-0.767168164] yes=25,no=26,missing=26
								25:leaf=0.0520028174								26:leaf=0.298457056						14:[12<-0.485638022] yes=21,no=22,missing=22
							21:leaf=0.0660651326							22:leaf=-0.145171732				8:leaf=0.299778253		4:leaf=0.337640226	2:leaf=-0.324519873
