0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.171547651			6:[12<0.923695564] yes=7,no=8,missing=8
				7:[12<0.731409073] yes=9,no=10,missing=10
					9:[12<-0.382152975] yes=5 ,no=12,missing=12
						11:[11<0.48894 943] yes=13,no=14,missing=14
							13:[12<-0.655090272] yes=17,no=18,missing=18
								17:leaf=0.0180127751								18:leaf=-0.14699249							14:leaf=0.0560450181						12:[10<-0.0346441 055] yes=15,no=16,missing=16
							15:leaf=0.185797989							16:[10<0.705451131] yes=11 ,no=20,missing=20
								19:leaf=-0.0847662017								20:leaf=0.0664194524					10:leaf=-0.137944698				8:leaf=0.123158172		4:leaf=0.254429311	2:leaf=-0.262980789
