0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.240277216			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<0.923695564] yes=9,no=10,missing=10
					9:[12<0.704601824] yes=5 ,no=12,missing=12
						5 :[12<-0.382152975] yes=13,no=14,missing=14
							13:[11<0.48894 943] yes=15,no=16,missing=16
								15:[12<-0.676669419] yes=19,no=20,missing=20
									19:leaf=0.00648965174									20:leaf=-0.192942619								16:[13<0.211573869] yes=21,no=22,missing=22
									21:leaf=-0.0315344743									22:leaf=0.131421342							14:[10<-0.0346441 055] yes=17,no=18,missing=18
								17:leaf=0.217002451								18:[12<0.17705 445] yes=23,no=24,missing=24
									23:leaf=0.0875718221									24:leaf=-0.111904472						12:leaf=-0.190931156					10:leaf=0.148676544				8:leaf=0.196090892		4:leaf=0.29234013	2:leaf=-0.29364714
