0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.343810499			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.382152975] yes=9,no=10,missing=10
					9:[14<-0.741464674] yes=11,no=12,missing=12
						11:[13<-0.411066681] yes=15,no=16,missing=16
							15:leaf=0.00453833072							16:leaf=-0.244225636						8 :[13<0.366346389] yes=17,no=18,missing=18
							17:[13<-1.13185155] yes=23,no=24,missing=24
								23:leaf=0.0756520033								24:[11<0.374137938] yes=27,no=28,missing=28
									27:leaf=-0.201773182									28:leaf=-0.014746218							18:leaf=0.218472153					4 :[11<0.456947029] yes=13,no=14,missing=14
						13:[13<-1.3510797] yes=19,no=20,missing=20
							19:leaf=0.00365856756							20:leaf=0.273130298						14:[10<-0.151656434] yes=21,no=22,missing=22
							21:leaf=0.201372147							22:[11<1.29117918] yes=25,no=26,missing=26
								25:leaf=-0.224034578								26:leaf=-0.0101282038				8:leaf=0.324373901		4:leaf=0.355537504	2:leaf=-0.335574985
