0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.373495519			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-1.75954831] yes=9,no=10,missing=10
					9:leaf=-0.205466568					10:[10<1.2731 21 12] yes=11,no=12,missing=12
						11:[10<0.6621081 58] yes=13,no=14,missing=14
							13:[10<-0.151656434] yes=15,no=16,missing=16
								15:[4<1] yes=17,no=18,missing=18
									17:[10<-0.851 51 816] yes=21,no=22,missing=22
										21:leaf=0.0661906525										22:leaf=0.364584029									18:[10<-1.06042651 ] yes=23,no=24,missing=24
										23:leaf=0.214024857										24:leaf=-0.156843379								16:[13<-1.13185155] yes=19,no=20,missing=20
									19:leaf=0.113543145									20:[10<0.445067167] yes=25,no=26,missing=26
										25:[9<1] yes=27,no=211_Up ,missing=211_Up 
											27:leaf=-0.297862798											28:leaf=-0.0850380063										26:leaf=0.0210351236							14:leaf=0.346767604						12:leaf=-0.143539056				8:leaf=0.356992781		4:leaf=0.382953018	2:leaf=-0.351575643
