0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.151719302			6:[12<0.923695564] yes=7,no=8,missing=8
				7:[12<0.731409073] yes=9,no=10,missing=10
					9:[12<-0.382152975] yes=5 ,no=12,missing=12
						11:[8<1] yes=13,no=14,missing=14
							13:[13<0.211573869] yes=17,no=18,missing=18
								17:leaf=-0.140449449								18:leaf=0.0194439534							14:[10<0.011488121] yes=11 ,no=20,missing=20
								19:leaf=-0.0437648296								20:leaf=0.0924033448						12:[10<-0.0346441 055] yes=15,no=16,missing=16
							15:leaf=0.167949185							16:leaf=-0.0136189731					10:leaf=-0.116560541				8:leaf=0.107241355		4:leaf=0.230904177	2:leaf=-0.242099181
