0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			7_ST :[6<1] yes=7,no=8,missing=8
				7:leaf=0.140838802				8:[8<1] yes=9,no=10,missing=10
					9:[12<-0.382152975] yes=5 ,no=12,missing=12
						11:[13<0.211573869] yes=15,no=16,missing=16
							15:leaf=-0.171892822							16:leaf=0.0210644118						12:[12<0.55 673272] yes=17,no=18,missing=18
							17:leaf=0.0787953213							18:leaf=-0.0587836541					13_ATA :[1<1] yes=13,no=14,missing=14
						13:[11<-0.156326145] yes=19,no=20,missing=20
							19:leaf=-0.0659587011							20:[11<0.856586397] yes=21,no=22,missing=22
								21:leaf=0.104771651								22:leaf=-0.0471410379						14:leaf=0.147443563			6:leaf=0.184662983		4:leaf=0.2643089	2:leaf=-0.271347344
