0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.508763075			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-1.75954831] yes=9,no=10,missing=10
					9:leaf=-0.241134495					10:[10<1.2731 21 12] yes=11,no=12,missing=12
						11:[4<1] yes=16_1 ,no=14,missing=14
							13:[11<-0.882148266] yes=15,no=16,missing=16
								15:[14<-0.545428038] yes=19,no=20,missing=20
									19:leaf=-0.128869757									20:leaf=0.204726607								16:[10<-0.851 51 816] yes=21,no=22,missing=22
									21:leaf=0.105272084									22:[13<0.850421786] yes=25,no=26,missing=26
										25:leaf=0.477991402										26:leaf=0.148325384							14:[10<-1.02820158] yes=17,no=18,missing=18
								17:leaf=0.332710922								18:[10<0.580738008] yes=23,no=24,missing=24
									23:leaf=-0.279618204									24:leaf=0.183089644						12:leaf=-0.170372292				8:leaf=0.493169218		4:leaf=0.516887009	2:leaf=-0.415780425
