0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.750817716			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.382152975] yes=9,no=10,missing=10
					9:[13<0.366346389] yes=11,no=8 ,missing=8 
						11:[8<1] yes=15,no=16,missing=16
							15:leaf=-0.328974724							16:[13<-0.411066681] yes=23,no=24,missing=24
								23:leaf=0.282960802								24:leaf=-0.18225354						12:[11<0.140559629] yes=17,no=18,missing=18
							17:leaf=-0.038250532							18:leaf=0.453932077					4 :[11<0.814146638] yes=13,no=14,missing=14
						13:[8<1] yes=19,no=20,missing=20
							11 :[10<-0.0346441 055] yes=25,no=26,missing=26
								25:leaf=0.408930093								26:leaf=0.0457843393							20:leaf=0.597501695						14:[10<-0.012486041 1 ] yes=21,no=22,missing=22
							21:leaf=0.308996439							22:leaf=-0.206130698				8:leaf=0.715692878		4:leaf=0.769371331	2:leaf=-0.489530295
