0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.292594612			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					1 :[10<-0.012486041 1 ] yes=11,no=12,missing=12
						5 :[12<0.0341969095] yes=15,no=16,missing=16
							15:leaf=0.0140005155							16:leaf=0.132654727						12:[10<0.6621081 58] yes=17,no=18,missing=18
							17:leaf=-0.216042668							18:[10<0.1 15770471] yes=21,no=22,missing=22
								21:leaf=0.0864578187								22:leaf=-0.0768391117					4 :[11<0.856586397] yes=13,no=14,missing=14
						13:[10<-0.814344525] yes=11 ,no=20,missing=20
							19:leaf=-0.0526053086							20:[11<-1.08427405] yes=23,no=24,missing=24
								23:leaf=-0.00701240217								24:leaf=0.262274951						14:leaf=-0.0430428348				8:leaf=0.261072278		4:leaf=0.316122741	2:leaf=-0.31050387
