0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.420606375			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.382152975] yes=9,no=10,missing=10
					9:[13<0.663254321] yes=11,no=8 ,missing=8 
						11:[8<1] yes=15,no=16,missing=16
							15:[12<-1.1986765 ] yes=19,no=20,missing=20
								19:leaf=-0.00367168081								20:leaf=-0.296635598							16:[10<-0.277172506] yes=21,no=22,missing=22
								21:leaf=-0.155814394								22:leaf=0.175143689						12:leaf=0.213514015					3_NAP 0:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
						13:[10<-0.012486041 1 ] yes=17,no=18,missing=18
							17:leaf=0.405394375							18:[10<0.580738008] yes=23,no=24,missing=24
								23:[11<-0.383728981] yes=25,no=26,missing=26
									25:leaf=-0.0369184017									26:leaf=-0.234338894								24:leaf=0.34240818						14:leaf=-0.110891983				8:leaf=0.405911326		4:leaf=0.428635269	2:leaf=-0.375935435
