0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.306540251			9_Y :[7<1] yes=7,no=8,missing=8
				7:[4<1] yes=9,no=10,missing=10
					9:[12<-1.71483231] yes=5 ,no=12,missing=12
						11:leaf=-0.12072514						12:[10<1.21383361 ] yes=15,no=16,missing=16
							15:[11<-0.882148266] yes=19,no=20,missing=20
								19:leaf=-0.0276508853								20:[14<-0.809046328] yes=21,no=22,missing=22
									21:[12<-0.049944263] yes=23,no=24,missing=24
										23:leaf=-0.0179932136										24:leaf=0.118396893									22:[13<0.850421786] yes=25,no=26,missing=26
										25:leaf=0.290649176										26:leaf=0.0651031733							16:leaf=-0.115910612					10:[13<-0.411066681] yes=13,no=14,missing=14
						13:leaf=0.120511308						14:[13<0.447188616] yes=17,no=18,missing=18
							17:leaf=-0.226334512							18:leaf=-0.00224607554				8:leaf=0.279342592		4:leaf=0.325224698	2:leaf=-0.316539824
