0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.253851891			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[4<1] yes=11,no=12,missing=12
						11:[10<0.265625] yes=15,no=16,missing=16
							15:leaf=0.134205833							16:[10<0.806400716] yes=11 ,no=20,missing=20
								19:leaf=-0.181373835								20:leaf=0.0673550069						12:leaf=-0.159769848					13_ATA :[1<1] yes=13,no=14,missing=14
						10 :[14<-0.767168164] yes=17,no=18,missing=18
							17:leaf=-0.0774935484							18:[10<0.352475435] yes=21,no=22,missing=22
								21:[12<-0.471242964] yes=23,no=24,missing=24
									23:leaf=-0.0801764876									24:leaf=0.0505221933								22:leaf=0.154737771						14:leaf=0.1988471				8:leaf=0.211480588		4:leaf=0.297691584	2:leaf=-0.297613502
