0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.26691255			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.382152975] yes=9,no=10,missing=10
					9:[4<1] yes=11,no=12,missing=12
						11:[14<-0.809046328] yes=15,no=16,missing=16
							15:leaf=-0.152073562							16:[13<0.211573869] yes=19,no=20,missing=20
								19:leaf=-0.0527820587								20:leaf=0.243080854						12:leaf=-0.17995733					3_NAP 0:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
						13:[10<-0.012486041 1 ] yes=17,no=18,missing=18
							17:leaf=0.216276467							18:[10<0.580738008] yes=21,no=22,missing=22
								21:leaf=-0.160917684								22:leaf=0.165580705						14:leaf=-0.0891431719				8:leaf=0.227446571		4:leaf=0.303094894	2:leaf=-0.30150789
