0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.27966547			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.382152975] yes=9,no=10,missing=10
					9:[13<0.629371762] yes=11,no=8 ,missing=8 
						11:[1<1] yes=15,no=16,missing=16
							15:[11<0.713735819] yes=21,no=22,missing=22
								21:leaf=-0.247972205								22:leaf=0.00693027535							16:leaf=0.0441803187						12:leaf=0.08529865					4 :[11<0.814146638] yes=13,no=14,missing=14
						13:[8<1] yes=111_Flat ,no=18,missing=18
							17:[10<-0.7631 86528] yes=23,no=24,missing=24
								23:leaf=0.183342397								24:[14<-0.545428038] yes=25,no=26,missing=26
									25:leaf=0.0477941148									26:leaf=-0.136605114							18:leaf=0.225717381						14:[13<-0.9888587] yes=19,no=20,missing=20
							19:leaf=0.0745941997							20:leaf=-0.156817287				8:leaf=0.243932098		4:leaf=0.30903244	2:leaf=-0.305669129
