0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.226208553			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[12<-0.597746253] yes=5 ,no=12,missing=12
						11:leaf=-0.135838091						12:[12<0.55 673272] yes=15,no=16,missing=16
							15:[10<0.265625] yes=11 ,no=20,missing=20
								19:leaf=0.115551464								20:leaf=-0.0140459612							16:leaf=-0.0803917497					13_ATA :[1<1] yes=13,no=14,missing=14
						13:[11<-0.156326145] yes=17,no=18,missing=18
							17:leaf=-0.0734033436							18:[11<0.856586397] yes=21,no=22,missing=22
								21:leaf=0.139524579								22:leaf=-0.0621368289						14:leaf=0.173589513				8:leaf=0.181417763		4:leaf=0.286639631	2:leaf=-0.289306462
