0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.197431743			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[14<-0.208918542] yes=11,no=12,missing=12
						11:[13<0.05148178 6] yes=15,no=16,missing=16
							15:leaf=-0.063958548							16:leaf=0.103922963						12:[14<0.322734058] yes=17,no=18,missing=18
							17:leaf=-0.149493888							18:leaf=-0.00959754642					10:[10<-0.705632627] yes=13,no=14,missing=14
						13:leaf=-0.0527029						14:[11<0.856586397] yes=19,no=20,missing=20
							19:[11<-0.481253684] yes=21,no=22,missing=22
								21:leaf=0.0484803766								22:leaf=0.217406675							20:leaf=-0.0594276302				8:leaf=0.154773742		4:leaf=0.272875309	2:leaf=-0.278400481
