0:[0<-0.896406889] yes=1,no=2,missing=2
	1:[5<-0.353106 176 ] yes=3,no=6 ,missing=6 
		3:[0<1 .45681596] yes=7,no=8,missing=8
			7:leaf=0.00331841107			8:leaf=-0.0632585883		6 :[5<-0.0382696539] yes=9,no=10,missing=10
			9:leaf=0.0477537774			10:leaf=-0.0165316295	2:[0<-0.734928012] yes=5,no=6,missing=6
		5:leaf=0.050665658		6:[2<0.03 39845349] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.2677043 59] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.389936 033] yes=17,no=18,missing=18
					17:leaf=0.0302549247					3 8:[2<-0.3873 3 33 84] yes=23,no=24,missing=24
						23:[5<0.0131500335] yes=27,no=28,missing=28
							27:leaf=-0.0662964284							28:[1<2 .61232 2 456] yes=29,no=32 ,missing=32 
								29:[1<-2 .74368149] yes=31,no=32,missing=32
									31:leaf=0.0202373527									32:leaf=-0.0475598499								30:leaf=0.0359908044						24:leaf=0.033507742				14:leaf=-0.0367222354			14 :[3<0.336735964] yes=15,no=16,missing=16
				15:[1<-2 .57872 8529] yes=19,no=22 ,missing=22 
					19:leaf=-0.0120798126					20:leaf=0.0614160635				16:[5<-0.557766 709] yes=21,no=22,missing=22
					21:leaf=-0.0394102111					22:[4<0.5 5805 5 419] yes=25,no=26,missing=26
						25:leaf=0.0379850268						26:leaf=-0.01710191
