0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[5<-1.096 26 09] yes=3,no=6 ,missing=6 
		3:[2<-0.460422784] yes=7,no=8,missing=8
			7:[1<-2 .2 344752 471] yes=13,no=14,missing=14
				13:leaf=0.0476361178				14:leaf=-0.0133813554			8:[4<0.795860827] yes=15,no=16,missing=16
				3 5:[2<0.29043 0489] yes=23 ,no=22,missing=22
					21:leaf=-0.105487846					22:[2<0.463293 3 09] yes=33,no=34,missing=34
						33:leaf=0.0379396863						34:leaf=-0.0648688972				16:[0<0.532038748] yes=23,no=24,missing=24
					23:leaf=-0.038970314					24:leaf=0.0257084072		4:[4<-0.948180199] yes=9,no=10,missing=10
			9:[4<-1.21284294] yes=17,no=18,missing=18
				17:[3<-0.381737798] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.052406732					26:[2<0.03 39845349] yes=35,no=36,missing=36
						35:leaf=-0.0613539107						36:[1<-2 .387292922] yes=45,no=46,missing=46
							45:leaf=-0.0145556564							46:leaf=0.0472261608				18:[0<-0.684878409] yes=27,no=28,missing=28
					27:leaf=-0.000397317635					28:leaf=0.106444426			10:[4<0.0128414826] yes=19,no=20,missing=20
				19:[0<-0.459043145] yes=29,no=30,missing=30
					29:[0<1 .36322939] yes=37,no=38,missing=38
						37:leaf=0.0255735964						38:leaf=-0.0976222083					30:[5<0.76 2658973] yes=39,no=6 0,missing=6 0
						39:[5<0.058526 316 3] yes=6 7,no=6 8,missing=6 8
							47:[4<-0.628267407] yes=55,no=56,missing=56
								55:leaf=0.0354939513								56:[4<-0.16591005] yes=67,no=68,missing=68
									67:leaf=-0.0808144659									68:leaf=0.0243781339							48:[1<-2 .129965857] yes=57,no=58,missing=58
								57:leaf=-0.0280834902								58:leaf=0.133514151						6 0:[5<1.61839879] yes=6 9,no=50,missing=50
							49:[4<-0.26585 5106] yes=59,no=60,missing=60
								59:leaf=-0.00766885607								60:leaf=-0.0989218578							50:leaf=0.0302275959				4 0:[3<-0.8814 94191] yes=31,no=34 ,missing=34 
					5 1:[4<1.005 45 204] yes=41,no=42,missing=42
						41:leaf=0.107729502						42:leaf=-0.00211819471					5 2:[4<0.25 9262864] yes=45 ,no=44,missing=44
						43:[1<2 .1422 64452] yes=51,no=52,missing=52
							51:leaf=0.112401269							52:[5<0.36 7896576] yes=61,no=62,missing=62
								61:leaf=0.0105834827								62:leaf=-0.0664073303						44:[3<0.716174 457] yes=53,no=54,missing=54
							53:[3<-0.560454 998] yes=63,no=64,missing=64
								63:leaf=-0.0675922632								64:[4<0.5 265 64517] yes=69,no=70,missing=70
									69:leaf=-0.0626892745									70:leaf=0.0392055362							54:[0<1.06957078] yes=65,no=66,missing=66
								65:leaf=-0.0869125128								66:leaf=0.00894035771	2:[2<2.296843 62] yes=5,no=6,missing=6
		5:[3<1.394394 97] yes=11,no=14 ,missing=14 
			11:leaf=0.0942709967			12:leaf=0.00290387217		6:leaf=-0.0325685367
