0:[5<-1.0036 821] yes=1,no=2,missing=2
	1:[4<-0.5 5 0719292] yes=5 ,no=4,missing=4
		3:leaf=-0.0428693406		4:[3<-0.761464715] yes=7,no=8,missing=8
			7:leaf=-0.0322742425			8:leaf=0.0232002735	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[2<-0.53 8678665] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0128218848			10:leaf=0.0388464667		6:[1<2 .33391878] yes=11,no=12,missing=12
			11:[5<0.6 6 9137986] yes=13,no=16 ,missing=16 
				15 :[4<0.25 2825 715] yes=17,no=18,missing=18
					17:[3<0.494 704 633] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.040438585						26:leaf=-0.0263507962					18:[4<0.605 1475 28] yes=27,no=28,missing=28
						27:leaf=-0.0651418269						28:[1<-2 .47559632 9] yes=33,no=34,missing=34
							33:leaf=0.0347228684							34:leaf=-0.0241869595				14:[4<1.125 82295 ] yes=19,no=20,missing=20
					19:[1<-2 .99122 5573] yes=29,no=32 ,missing=32 
						29:leaf=-0.00603294978						5 0:[4<-0.0155 770149] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.00601938507							36:leaf=0.0802943781					20:leaf=-0.0149084181			12:[5<0.326337218] yes=15,no=16,missing=16
				15:[3<0.410598516] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0323219821					22:leaf=-0.0164240878				3 6:[2<0.0770353 83 2] yes=23,no=24,missing=24
					25 :[4<0.5 45009955 ] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0724874213						32:leaf=0.00341661554					24:leaf=0.00316322385
