0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0564091653		4:[4<-0.6575 7921] yes=7,no=8,missing=8
			7:leaf=0.0450779386			8:[3<-0.761464715] yes=11,no=14 ,missing=14 
				11:leaf=-0.0534349978				14 :[3<-0.344045639] yes=15,no=16,missing=16
					15:leaf=0.0353189893					16:[1<-2 .2958322 2 8] yes=21,no=22,missing=22
						21:leaf=0.0173407085						22:leaf=-0.0493127517	4 :[3<-1.4 4894893] yes=5,no=6,missing=6
		5:leaf=0.0496229492		6:[2<3 .08477273 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.468809128] yes=13,no=14,missing=14
				15 :[4<0.865 225 555 ] yes=17,no=18,missing=18
					17:[5<-0.606826 06 ] yes=23,no=26 ,missing=26 
						23:leaf=0.0150274681						24:[4<-1.05748594] yes=29,no=5 0,missing=5 0
							29:leaf=-0.000414407841							30:leaf=-0.0653111488					18:leaf=0.0183670297				14:[4<0.821875 009] yes=19,no=20,missing=20
					19:[3<0.14 310394 4] yes=4 5,no=4 6,missing=4 6
						25:[4<-0.5065 0505 9] yes=5 1,no=5 2,missing=5 2
							31:[0<0.289206862] yes=37,no=38,missing=38
								37:leaf=0.0208519343								38:leaf=-0.036206048							32:leaf=0.0726605207						26:[4<0.47155 1868] yes=5 5 ,no=5 4,missing=5 4
							33:[1<-1.23748183] yes=39,no=42 ,missing=42 
								39:leaf=-0.0342015512								42 :[1<2 .324462 745] yes=41,no=42,missing=42
									41:leaf=0.0405679196									42:leaf=-0.0092938384							34:leaf=-0.0520171337					20:[2<0.3 34774523 ] yes=27,no=28,missing=28
						27:[2<-0.506853 256] yes=35,no=36,missing=36
							35:leaf=0.0114672231							36:leaf=-0.0682295561						28:leaf=0.0251498371			10:leaf=0.0464005806
