0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.188524291		4:[3<0.6764334 65] yes=7,no=8,missing=8
			7:[1<2 .894532979] yes=13,no=14,missing=14
				13:[1<2 .852571189] yes=19,no=22 ,missing=22 
					19:[5<-1.021256 06] yes=31,no=32,missing=32
						31:[0<1.57530689] yes=47,no=48,missing=48
							6 7:[5<-1.39993668] yes=61,no=62,missing=62
								61:[0<-0.590677679] yes=75,no=76,missing=76
									75:leaf=-0.124842681									76:leaf=0.0162174981								62:[2<-0.473790467] yes=77,no=78,missing=78
									77:leaf=0.0283789076									78:leaf=-0.210732073							48:leaf=0.0801421627						32:[0<1.10430646] yes=49,no=50,missing=50
							49:[3<-0.74 14 53753] yes=63,no=64,missing=64
								63:[1<-2 .892 729189] yes=79,no=82 ,missing=82 
									79:leaf=-0.0566988327									80:leaf=0.144605219								64:[4<-0.7255975 82] yes=81,no=82,missing=82
									81:leaf=0.0776705444									82:leaf=-0.0424442887							50:[0<2.44121623] yes=65,no=66,missing=66
								65:[5<-0.71666 26 39] yes=83,no=86 ,missing=86 
									83:leaf=-0.00212013884									84:leaf=0.169286326								66:leaf=-0.0082762409					20:leaf=-0.188911304				14:[0<-0.359664828] yes=21,no=22,missing=22
					21:[0<-0.713143647] yes=33,no=34,missing=34
						33:[0<1 .14980972] yes=51,no=52,missing=52
							51:[5<-0.337517977] yes=67,no=68,missing=68
								67:leaf=-0.0820501149								68:[4<-1.07075262] yes=85,no=86,missing=86
									85:leaf=0.0964196771									86:leaf=-0.0287984964							52:leaf=0.13205497						34:leaf=-0.136527047					4 4 :[3<-1.3065794 3] yes=35,no=36,missing=36
						35:leaf=-0.0805513263						5 6:[4<1.5 6750855 ] yes=55 ,no=54,missing=54
							53:[0<1.54205966] yes=69,no=70,missing=70
								69:[5<-1.39993668] yes=87,no=88,missing=88
									87:leaf=0.0155740939									88:leaf=0.188365579								70:leaf=-0.0182012003							54:leaf=-0.0466197841			8:[4<0.15 67415 55] yes=15,no=16,missing=16
				15:[4<0.00165 005 814] yes=25 ,no=24,missing=24
					23:[1<-2 .9392 722 73] yes=37,no=38,missing=38
						37:[0<-0.314487934] yes=55,no=56,missing=56
							55:leaf=-0.0211713873							56:leaf=-0.172711283						38:[5<-1.096 26 09] yes=57,no=58,missing=58
							57:leaf=-0.132530943							58:[0<0.761899054] yes=71,no=72,missing=72
								71:[3<0.84166314 4 ] yes=89,no=90,missing=90
									89:leaf=-0.116808966									90:leaf=0.00737977494								72:[5<-0.6 6 317876 3] yes=91,no=92,missing=92
									91:leaf=-0.0323945768									92:leaf=0.124631763					24:[1<2 .356222749] yes=39,no=42 ,missing=42 
						39:leaf=0.13121742						40:leaf=0.00601636199				16:[0<1.97409999] yes=25,no=26,missing=26
					4 5:[3<1.14 4 84613] yes=41,no=44 ,missing=44 
						41:[0<0.958154857] yes=59,no=60,missing=60
							59:[2<0.363 324283 ] yes=73,no=74,missing=74
								73:leaf=-0.149265051								76 :[5<0.221879572] yes=93,no=96 ,missing=96 
									93:leaf=-0.0898029208									94:leaf=0.104756735							60:leaf=0.0524567813						42:leaf=-0.213982955					26:leaf=0.0589667447	2:[2<2.296843 62] yes=5,no=6,missing=6
		5:[3<1.94 580569] yes=9,no=10,missing=10
			9:[5<-1.20662165] yes=17,no=18,missing=18
				17:[0<-0.548797786] yes=27,no=28,missing=28
					27:leaf=-0.0560082383					4 8:[3<0.694749117] yes=43,no=44,missing=44
						43:leaf=0.14176327						44:leaf=-0.00250162743				18:[3<1.394394 97] yes=4 9,no=30,missing=30
					29:leaf=0.226607338					30:[2<3 .43303967] yes=45,no=46,missing=46
						45:leaf=-0.0527458303						46:leaf=0.0937815681			10:leaf=-0.028939398		6:[1<2 .25249663] yes=11,no=12,missing=12
			11:leaf=0.0163318422			12:leaf=-0.12337824
