0:[2<-0.03 32205859] yes=3 ,no=2,missing=2
	1:[3<0.990399539] yes=3,no=4,missing=4
		3:[2<-3 .3 3 484468] yes=7,no=8,missing=8
			7:leaf=-0.194566891			8:[2<-0.7563 36537] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.468809128] yes=29,no=30,missing=30
					29:[0<-0.746459246] yes=47,no=48,missing=48
						47:[0<1 .2060709] yes=73,no=74,missing=74
							75 :[4<0.676516414] yes=109,no=110,missing=110
								109:leaf=-0.150952354								110:leaf=0.0286840703							74:[1<2 .412869394] yes=111,no=112,missing=112
								111:leaf=-0.00645939866								112:leaf=0.15159063						48:[2<-0.85323 923 3 ] yes=75,no=76,missing=76
							75:leaf=-0.0403034166							76:leaf=-0.268182456					30:[2<-3 .08746552] yes=49,no=50,missing=50
						49:leaf=-0.0372121148						50:[3<-0.89467414 4 ] yes=77,no=78,missing=78
							77:[0<0.300297141] yes=113,no=114,missing=114
								113:leaf=-0.0835511014								114:leaf=0.119032972							78:[5<0.72936 6335] yes=115,no=116,missing=116
								115:leaf=0.211905718								116:[5<0.90931876 5] yes=16 7,no=16 8,missing=16 8
									147:leaf=-0.099309355									148:leaf=0.117022984				16:[3<-0.44 77094 54 ] yes=31,no=34 ,missing=34 
					33 :[2<-0.2677043 59] yes=53 ,no=52,missing=52
						51:[3<-1.04 84 0158] yes=79,no=80,missing=80
							79:[2<-0.659942687] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.10552121								118:[5<-1.096 26 09] yes=16 9,no=150,missing=150
									149:leaf=-0.0720512122									150:leaf=0.129756048							82 :[1<2 .748489916] yes=119,no=122 ,missing=122 
								119:[0<0.465418309] yes=151,no=152,missing=152
									151:leaf=0.218464062									152:leaf=0.0108242203								120:leaf=0.0262029637						52:[4<0.605 1475 28] yes=81,no=82,missing=82
							81:[1<2 .452 2 77415] yes=121,no=122,missing=122
								3 23 :[2<-0.06923 43887] yes=3 53,no=3 54,missing=3 54
									153:leaf=0.166373312									154:leaf=-1.93838005e-05								122:[4<0.15 67415 55] yes=155,no=156,missing=156
									155:leaf=-0.130189374									156:leaf=0.0288806036							82:[2<-0.0842949972] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.219189033								124:leaf=0.0458556823					32:[0<0.277729809] yes=53,no=54,missing=54
						53:[2<-0.44657743] yes=83,no=84,missing=84
							83:leaf=-0.23627235							84:[3<-0.0457944 411] yes=14 5,no=14 6,missing=14 6
								14 5:[3<-0.344045639] yes=157,no=158,missing=158
									157:leaf=-0.133895651									158:leaf=0.120427243								3 26:[2<-0.377368927] yes=3 59,no=3 60,missing=3 60
									159:leaf=0.037718609									160:leaf=-0.180175632						54:[1<-1.2 1452971] yes=85,no=86,missing=86
							85:[4<-0.15 06205 9] yes=127,no=128,missing=128
								127:leaf=0.0255636852								128:leaf=-0.213874042							86:[5<0.538998606 ] yes=129,no=130,missing=130
								129:[5<-0.7951166 25] yes=161,no=162,missing=162
									161:leaf=-0.0330194011									162:leaf=0.189005777								130:[5<1.3266 7826 ] yes=163,no=166 ,missing=166 
									163:leaf=-0.130418673									164:leaf=0.13706331		4:[0<1.43886411] yes=9,no=10,missing=10
			9:[3<1.94 580569] yes=17,no=18,missing=18
				17:leaf=-0.220592678				18:leaf=-0.0351527408			10:[3<1.35994854 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.095800437				20:leaf=-0.0761141405	2:[5<0.00322221639] yes=5,no=6,missing=6
		5:[1<2 .33391878] yes=11,no=12,missing=12
			11:[4<-0.587910595 ] yes=21,no=22,missing=22
				21:[5<-1.25062072] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.815 794494] yes=55,no=56,missing=56
						55:leaf=-0.131969318						56:leaf=0.0232396964					34:[1<-2 .336652 2 74] yes=57,no=58,missing=58
						57:[0<-0.684878409] yes=87,no=88,missing=88
							87:leaf=-0.100162737							88:[2<0.952728987] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=-0.0151152881								132:leaf=0.12502709						58:leaf=0.181503683				22:[4<0.785 826888] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.33557104 1] yes=59,no=60,missing=60
						59:[2<0.650043 997] yes=89,no=90,missing=90
							89:[5<-0.6686 69012] yes=133,no=136 ,missing=136 
								133:leaf=-0.169399321								134:leaf=-0.011088036							90:[5<-1.15820326 ] yes=135,no=136,missing=136
								135:leaf=-0.0210730247								136:leaf=0.149275616						60:[2<3 .43303967] yes=93 ,no=92,missing=92
							91:[0<1.08165181] yes=137,no=138,missing=138
								3 37:[2<0.3 506983 4] yes=3 65,no=3 66,missing=3 66
									165:leaf=-0.0442013405									166:leaf=-0.285659552								138:leaf=0.00132910837							92:leaf=0.0144320298					36:[0<0.578296959] yes=61,no=62,missing=62
						61:[5<-0.6 93926706 ] yes=93,no=96 ,missing=96 
							93:[5<-1.39993668] yes=139,no=16 0,missing=16 0
								139:leaf=0.0187500715								142 :[1<-2 .76763469] yes=167,no=168,missing=168
									167:leaf=0.0132397385									168:leaf=-0.161216944							94:[0<-0.534371912] yes=141,no=142,missing=142
								141:leaf=0.0961992741								142:leaf=-0.0157481954						62:leaf=0.126536235			14 :[3<0.663965046] yes=4 3,no=4 4,missing=4 4
				23:[2<0.764863968] yes=37,no=38,missing=38
					37:[0<1 .30043983] yes=63,no=64,missing=64
						63:leaf=-0.0720199794						64:[1<1.4712 7148] yes=95,no=96,missing=96
