0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:leaf=0.015537234		4:[2<0.40493378] yes=7,no=8,missing=8
			7:leaf=-0.060129907			8:[0<0.13603121] yes=13,no=14,missing=14
				13:leaf=-0.027719235				14:leaf=0.0241616927	2:[2<-0.03 32205859] yes=5,no=6,missing=6
		5:[5<-0.17676 1153] yes=9,no=10,missing=10
			9:[1<2 .872 377362] yes=15,no=16,missing=16
				15:[4<-0.551576674] yes=25 ,no=24,missing=24
					23:leaf=0.0685217828					24:[1<-2 .2 4755422 98] yes=33,no=34,missing=34
						33:leaf=-0.0299894363						34:leaf=0.0425789915				16:leaf=-0.0196041949			12 :[1<2 .99682 2 959] yes=17,no=18,missing=18
				17:[0<1.10430646] yes=25,no=26,missing=26
					25:[1<2 .2 2 62382 6566] yes=35,no=36,missing=36
						35:[1<-2 .842392 12] yes=41,no=42,missing=42
							41:leaf=-0.0354993045							44 :[3<-0.0401573479] yes=45,no=46,missing=46
								45:leaf=0.0462726541								46:leaf=-0.0189951099						36:[2<-0.63 787498] yes=43,no=44,missing=44
							43:leaf=-0.00504064141							44:leaf=-0.076140292					26:leaf=0.0186069682				18:leaf=0.014410303		6:[1<-2 .11362 2988] yes=11,no=12,missing=12
			11:[5<0.212837936 ] yes=19,no=20,missing=20
				19:[1<-2 .595726728] yes=27,no=28,missing=28
					27:[1<-1.2222 9251] yes=37,no=38,missing=38
						37:leaf=-0.0295549277						38:leaf=0.0415991358					28:leaf=-0.0537111573				20:[4<-0.408415 589] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0124818571					30:leaf=0.0516029857			12:[1<2 .57512 823] yes=21,no=22,missing=22
				21:leaf=0.0670893267				22:[1<1.2 2486455] yes=31,no=32,missing=32
					31:[0<-0.648383379] yes=39,no=40,missing=40
						39:leaf=0.0114946682						40:leaf=-0.0457965508					32:leaf=0.0333910808
