0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0712630525	2:[5<-1.096 26 09] yes=3,no=6 ,missing=6 
		5 :[4<-0.948180199] yes=5,no=6,missing=6
			5:leaf=-0.0860736221			6:[3<-0.90854 8507] yes=9,no=10,missing=10
				9:leaf=-0.0582449324				10:[3<0.663965046] yes=13,no=14,missing=14
					13:[0<-0.590677679] yes=19,no=20,missing=20
						19:leaf=-0.0347635783						20:[2<0.269024074] yes=25,no=26,missing=26
							4 5:[3<-0.4 77407736] yes=35,no=36,missing=36
								35:leaf=0.0610609874								36:leaf=-0.0422221422							26:[0<0.532038748] yes=37,no=38,missing=38
								37:leaf=0.00356498756								38:leaf=0.106373623					14:leaf=-0.0459268987		6 :[5<1.82989323] yes=7,no=8,missing=8
			7:[5<1.3266 7826 ] yes=11,no=12,missing=12
				11:[5<0.7796 57092] yes=15,no=16,missing=16
					15:[4<0.1185 5 425 4] yes=21,no=22,missing=22
						21:[4<0.0128414826] yes=27,no=28,missing=28
							27:[0<-0.459043145] yes=39,no=40,missing=40
								39:[0<-0.969694853] yes=47,no=48,missing=48
									47:leaf=0.0324584246									48:leaf=-0.0650759488								40:[3<0.34 954 4 431] yes=49,no=50,missing=50
									49:leaf=0.107570253									50:leaf=-0.00268817274							28:leaf=0.117457896						4 4 :[3<-0.74 14 53753] yes=4 9,no=30,missing=30
							29:[2<-0.3 204023 87] yes=43 ,no=42,missing=42
								41:leaf=0.00161180587								42:leaf=0.0983871296							30:[0<0.277729809] yes=43,no=44,missing=44
								6 3:[5<0.52938016 3] yes=51,no=52,missing=52
									51:leaf=-0.056622088									52:leaf=0.0431479886								44:[3<0.597913444] yes=53,no=54,missing=54
									53:leaf=0.0818890408									54:leaf=-0.0306531023					16:[4<-0.418921649] yes=25 ,no=24,missing=24
						23:[2<-0.0393282436] yes=33 ,no=32,missing=32
							31:leaf=0.0677665249							32:leaf=-0.0084207058						24:[2<-0.765980482] yes=33,no=34,missing=34
							33:leaf=0.0331471264							34:[2<-0.0563 540872] yes=45,no=46,missing=46
								45:leaf=-0.107623741								46:leaf=-0.00164914865				12:[4<-0.0890061557] yes=17,no=18,missing=18
					17:leaf=0.0109080449					18:leaf=0.102205954			8:leaf=-0.0444112718
