0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0363252126	2:[0<1.2600894] yes=3,no=4,missing=4
		3:[3<0.694749117] yes=5,no=6,missing=6
			5:[5<1.82989323] yes=7,no=8,missing=8
				7:[5<-1.19073832] yes=11,no=12,missing=12
					3 3 :[2<0.40493378] yes=3 5,no=3 6,missing=3 6
						15:leaf=-0.032516934						16:leaf=0.0145304045					12:[0<0.300297141] yes=17,no=18,missing=18
						17:[5<1.22997906 ] yes=23,no=26 ,missing=26 
							23:[2<-0.03 32205859] yes=29,no=30,missing=30
								4 9:[3<-0.0457944 411] yes=31,no=34 ,missing=34 
									31:leaf=0.000936198107									32:leaf=-0.0558809079								30:[5<-0.00138506 279] yes=33,no=36 ,missing=36 
									33:leaf=-0.00430886494									34:leaf=0.0440131873							24:leaf=0.0433933474						18:[5<0.896035016] yes=25,no=26,missing=26
							25:leaf=0.066635184							26:leaf=-0.00721082604				8:leaf=-0.027616255			6:[2<3 .43303967] yes=9,no=3 0,missing=3 0
				9:[4<-0.475 788887] yes=15 ,no=14,missing=14
					13:[5<0.169819653] yes=19,no=20,missing=20
						19:leaf=0.0307391305						20:leaf=-0.0376216918					16 :[5<-0.330936 167] yes=21,no=22,missing=22
						21:leaf=-0.0783264935						22:[4<0.441779705 ] yes=27,no=28,missing=28
							27:leaf=0.0202517882							28:leaf=-0.0323318169				10:leaf=0.0234398283		4:leaf=0.0330766365
