0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.408997297		4:[4<0.087527141] yes=7,no=8,missing=8
			7:leaf=-0.212759495			8:leaf=0.0917486697	4 :[3<0.4 786834 45] yes=5,no=6,missing=6
		5:[5<-1.096 26 09] yes=9,no=10,missing=10
			9:[1<-2 .387292922] yes=13,no=14,missing=14
				15 :[4<1.62947524] yes=21,no=22,missing=22
					21:leaf=-0.357375443					22:leaf=0.0119560296				3 4:[2<3 .3 53 64435] yes=23,no=24,missing=24
					23:[2<-0.460422784] yes=37,no=38,missing=38
						37:[2<-0.659942687] yes=63,no=64,missing=64
							65 :[4<-0.5 99546027] yes=105 ,no=104,missing=104
								103:leaf=-0.156116799								3 04:[2<-0.85323 923 3 ] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.139429733									150:leaf=-0.0179571398							64:leaf=0.245947272						38:[0<-0.0133701405] yes=65,no=66,missing=66
							65:[4<0.977910697] yes=105,no=106,missing=106
								105:leaf=-0.350033164								106:leaf=-0.0562961511							66:[2<0.03 39845349] yes=3 07,no=3 08,missing=3 08
								107:leaf=-0.296563327								12 8:[1<2 .2836472 2 1] yes=151,no=152,missing=152
									151:leaf=-0.118135236									152:leaf=0.24843277					24:[0<1 .02911294] yes=39,no=40,missing=40
						39:leaf=-0.0957778543						40:leaf=0.286625594			3 0:[2<-0.00522034243] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .12760222] yes=25,no=26,missing=26
					4 5:[3<-0.90854 8507] yes=41,no=44 ,missing=44 
						6 1:[5<0.860786 888] yes=67,no=68,missing=68
							67:[3<-1.1867044 8] yes=109,no=110,missing=110
								109:leaf=0.281318307								110:leaf=0.000775760564							68:leaf=-0.0472564176						42:[4<-0.7255975 82] yes=69,no=70,missing=70
							69:[3<-0.4 404 44614 ] yes=111,no=114 ,missing=114 
								111:[5<-0.112687267] yes=153,no=156 ,missing=156 
									153:leaf=-0.0358942375									154:leaf=0.131676733								112:leaf=-0.17641367							70:leaf=-0.332182348					4 6:[3<-0.4 4 779094 4 ] yes=43,no=44,missing=44
						6 3:[5<0.636 0136 16 ] yes=71,no=72,missing=72
							71:[3<-0.306765765] yes=113,no=114,missing=114
								3 3 3:[2<-0.973 400499] yes=3 55,no=3 56,missing=3 56
									155:leaf=0.10495723									156:leaf=0.355565548								3 3 4:[2<-0.5444253 3] yes=3 57,no=3 58,missing=3 58
