2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[4<0.245980412] yes=5 ,no=4,missing=4
		3:[3<0.793007076] yes=7,no=8,missing=8
			7:[3<-0.665679753] yes=15,no=16,missing=16
				15:leaf=-0.055905018				16:[0<0.0593665354] yes=25,no=26,missing=26
					4 5:[3<-0.33557104 1] yes=35,no=36,missing=36
						35:leaf=0.0528104641						36:leaf=-0.0742984414					26:leaf=0.0894133449			8:leaf=-0.0662500039		6 :[5<0.68615526] yes=9,no=10,missing=10
			9:[3<-0.436795533] yes=17,no=18,missing=18
				17:leaf=-0.00264177308				18:[4<1.1751554] yes=27,no=28,missing=28
					27:leaf=-0.138437018					28:leaf=-0.00579939503			10:leaf=0.0281090513	2:[0<1 .12760222] yes=5,no=6,missing=6
		5:[3<-1.144 87817] yes=11,no=14 ,missing=14 
			11:leaf=0.0438050441			12:[4<1.5 2067811] yes=19,no=20,missing=20
				19:[4<-1.5 2250071] yes=29,no=5 0,missing=5 0
					29:leaf=0.0190036632					30:[2<0.7863 02057] yes=37,no=38,missing=38
						5 7:[4<0.865 225 555 ] yes=47,no=48,missing=48
							47:[4<-0.716987908] yes=65,no=66,missing=66
								65:leaf=-0.0164267663								66:leaf=-0.140038997							48:leaf=0.0226971824						38:[2<3 .3 6786826] yes=49,no=50,missing=50
							49:leaf=0.0409121513							50:leaf=-0.0443116352				20:leaf=0.0301900543		6:[1<-2 .782679141] yes=13,no=14,missing=14
			13:[1<-2 .892 729189] yes=21,no=22,missing=22
				21:leaf=-0.000508365571				22:leaf=0.0971023217			14:[3<0.317660004] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.04605 69922] yes=5 1,no=5 2,missing=5 2
					31:[1<2 .422241896] yes=39,no=42 ,missing=42 
						39:[3<-0.31974 146] yes=51,no=54 ,missing=54 
							51:[5<-1.096 26 09] yes=67,no=68,missing=68
								67:leaf=-0.0320160128								68:leaf=0.0801674575							52:[4<-0.865 8215 87] yes=69,no=70,missing=70
								69:leaf=0.0250641219								70:[4<-0.214495108] yes=85 ,no=84,missing=84
									83:leaf=-0.153871492									84:leaf=-0.0185268056						40:[0<-0.359664828] yes=53,no=54,missing=54
							53:[0<-0.617385983] yes=71,no=72,missing=72
								71:leaf=0.068992734								72:leaf=-0.123837568							56 :[5<0.770652235] yes=73,no=76 ,missing=76 
								73:[2<0.397543 763 ] yes=85,no=86,missing=86
									85:leaf=0.138271317									86:leaf=0.0105253235								74:leaf=-0.0204725619					32:[0<0.10146793] yes=41,no=42,missing=42
						41:[4<1.5 887769] yes=55,no=56,missing=56
							55:[3<0.04 41654 615] yes=75,no=76,missing=76
								75:leaf=0.118400045								76:leaf=0.00545104314							56:leaf=-0.0136541454						42:[0<0.277729809] yes=57,no=58,missing=58
							57:leaf=-0.0795937777							58:[3<-0.616084695] yes=77,no=78,missing=78
								77:[0<0.872432709] yes=87,no=88,missing=88
									87:leaf=-0.0791513324									88:leaf=0.0189763661								78:leaf=0.0927550569				4 4:[3<0.54 894 065] yes=33,no=34,missing=34
					33:[0<0.277729809] yes=43,no=44,missing=44
						43:leaf=-0.13445206						6 6 :[5<0.6 9583891] yes=59,no=60,missing=60
							59:leaf=0.023088282							60:leaf=-0.0316345654					34:[3<1.67568183] yes=45,no=46,missing=46
						45:[4<-0.29185 75 64] yes=61,no=62,missing=62
							63 :[2<0.28043 0886] yes=79,no=80,missing=80
								79:[3<0.9554 4 7077] yes=89,no=90,missing=90
									89:leaf=0.0751284659									90:leaf=-0.0528604314								80:[2<0.869006336] yes=93 ,no=92,missing=92
									91:leaf=-0.0936215147									92:leaf=0.028579006							62:[5<0.770652235] yes=81,no=82,missing=82
								81:[5<-0.6 6 317876 3] yes=93,no=96 ,missing=96 
									93:leaf=0.0161707401									94:leaf=0.100909293								82:[5<1.3266 7826 ] yes=95,no=96,missing=96
									95:leaf=-0.0738307759									96:leaf=0.042609524						46:[1<2 .22 5493465] yes=63,no=64,missing=64
							63:leaf=0.0399670526							64:leaf=-0.116695508
