0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0414702557	4 :[3<0.9554 4 7077] yes=3,no=4,missing=4
		3:[0<0.714370549] yes=5,no=6,missing=6
			5:[1<2 .452 2 77415] yes=7,no=8,missing=8
				7:[1<2 .2 244569257] yes=11,no=12,missing=12
					3 3 :[2<0.7863 02057] yes=3 7,no=3 8,missing=3 8
						17:[3<-0.19353883] yes=4 7,no=4 8,missing=4 8
							27:[2<-0.0393282436] yes=33,no=34,missing=34
								5 5 :[4<0.744251251] yes=5 9,no=40,missing=40
									39:leaf=0.0511355884									40:leaf=-0.0106720962								34:leaf=-0.02838872							28:[2<0.3053 4285] yes=35,no=36,missing=36
								35:[2<-0.738897383] yes=43 ,no=42,missing=42
									41:leaf=0.0194487926									42:leaf=-0.064954564								36:leaf=0.0153092397						18:[4<0.5 11859578] yes=29,no=5 0,missing=5 0
							29:leaf=0.0624852851							30:leaf=-0.0087117143					12:[4<0.8997505 52] yes=19,no=20,missing=20
						19:leaf=-0.0620091371						20:leaf=0.0233410913				8:[3<0.4 99574733] yes=13,no=14,missing=14
					13:[0<-0.359664828] yes=21,no=22,missing=22
						21:[0<-0.648383379] yes=31,no=32,missing=32
							31:[0<1 .24548161] yes=37,no=38,missing=38
								37:leaf=-0.00594636146								38:leaf=0.0697736815							32:leaf=-0.0571566187						22:leaf=0.0631270111					14:[1<1.2 2486455] yes=23,no=24,missing=24
						23:leaf=-0.0472487807						24:leaf=0.0115767429			6:[3<0.494 704 633] yes=9,no=10,missing=10
				9:[2<-0.3370969] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0410301313					3 6:[2<-0.0485997386] yes=25,no=26,missing=26
						25:leaf=-0.0458826572						26:leaf=0.0131972665				10:leaf=0.0717889294		4:leaf=-0.0203729253
