2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<-0.3 204023 87] yes=3,no=4,missing=4
		5 :[4<0.0745864064] yes=7,no=8,missing=8
			7:[5<0.6 1386 1188] yes=15,no=16,missing=16
				15:leaf=0.0282855779				16:leaf=-0.0344194099			8:leaf=-0.0763225853		6 :[5<-0.66 5322919] yes=9,no=10,missing=10
			9:leaf=-0.0562706254			10:[4<0.4265 66895] yes=17,no=18,missing=18
				17:leaf=-0.0141370529				18:leaf=0.0693642721	2:[0<1 .48150694] yes=5,no=6,missing=6
		5:[1<1.2 7232 2 67] yes=11,no=12,missing=12
			11:[5<0.6 296 6735] yes=19,no=20,missing=20
				19:leaf=-0.0588014722				20:leaf=0.00666686287			12:leaf=0.0130581632		6:[3<1.04 34064 7] yes=13,no=14,missing=14
			3 3:[2<-3 .08746552] yes=23 ,no=22,missing=22
				21:leaf=-0.0395715609				22:[2<-0.2677043 59] yes=25,no=26,missing=26
					25:[1<-2 .2 5749412 2 2] yes=31,no=32,missing=32
						31:leaf=0.0818880349						32:[1<2 .524882853] yes=37,no=38,missing=38
							37:[3<-0.74 14 53753] yes=41,no=44 ,missing=44 
								41:leaf=0.0419909954								6 2:[5<-0.181623727] yes=6 9,no=50,missing=50
									49:leaf=0.019581845									50:leaf=-0.0881916359							38:[3<-0.064554 0166] yes=43,no=44,missing=44
								43:leaf=0.074509576								44:[3<0.4 54 04 4561] yes=51,no=54 ,missing=54 
									51:leaf=-0.0413249917									52:leaf=0.0394482911					26:[2<-0.23 573 6437] yes=33,no=34,missing=34
						33:leaf=-0.0755640864						34:[2<0.363 324283 ] yes=39,no=40,missing=40
							5 9:[4<0.995 15 1757] yes=45,no=46,missing=46
								45:[3<0.310564697] yes=53,no=54,missing=54
									53:leaf=0.049173288									54:leaf=-0.0290517956								46:leaf=-0.0631374642							40:[4<-0.05 5768075 1] yes=47,no=48,missing=48
								6 7:[5<-0.396053165] yes=55,no=56,missing=56
									55:leaf=-0.0307480749									56:leaf=0.0660970062								48:[1<2 .25249663] yes=57,no=58,missing=58
									57:leaf=0.0173469279									58:leaf=0.100046203			14:[4<0.1185 5 425 4] yes=25 ,no=24,missing=24
				25 :[4<-0.214495108] yes=27,no=28,missing=28
					27:[4<-0.899199665] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.014070903						36:leaf=-0.0568647794					28:leaf=0.0602551028				24:[1<2 .2 932 123553] yes=29,no=32 ,missing=32 
					29:leaf=0.00455764774					30:leaf=-0.0663612932
