0:[0<1.2600894] yes=1,no=2,missing=2
	1:[5<-1.096 26 09] yes=3,no=6 ,missing=6 
		3:[1<-2 .552154124] yes=5,no=6,missing=6
			5:leaf=-0.057683859			6:[1<-2 .2 4755422 98] yes=9,no=12 ,missing=12 
				9:leaf=0.0340197571				10:leaf=-0.0295491051		6 :[5<-0.958827376] yes=7,no=8,missing=8
			7:leaf=0.0536740348			8:[3<-0.0401573479] yes=11,no=14 ,missing=14 
				11:[0<0.66504842] yes=13,no=14,missing=14
					3 3:[2<-0.700279893 ] yes=3 7,no=3 8,missing=3 8
						17:[1<-2 .3279182 53] yes=21,no=22,missing=22
							21:leaf=-0.0389805585							22:leaf=0.0121509228						18:[0<-0.950517952] yes=23,no=24,missing=24
							23:[0<1 .38589764] yes=29,no=30,missing=30
								29:[2<-0.03 32205859] yes=37,no=38,missing=38
									37:leaf=-0.00392736914									38:leaf=0.0637708679								30:leaf=-0.0437496528							24:[1<2 .81612736] yes=31,no=32,missing=32
								31:leaf=0.0793780312								32:leaf=-0.0085308319					14:leaf=-0.0377022363				12:[4<1.46187747] yes=15,no=16,missing=16
					15:[4<-0.8775 88954] yes=19,no=20,missing=20
						19:[5<-0.11826 6 737] yes=25,no=26,missing=26
							25:leaf=0.045698978							26:[1<2 .429372 582] yes=33,no=34,missing=34
								33:leaf=-0.0491975285								34:leaf=0.0289630145						20:[5<0.221879572] yes=27,no=28,missing=28
							27:leaf=-0.0576008558							28:[2<0.3 99259564] yes=35,no=36,missing=36
								35:[5<0.538998606 ] yes=39,no=6 0,missing=6 0
									39:leaf=0.0197449178									40:leaf=-0.0710513294								5 6:[4<-0.0890061557] yes=41,no=42,missing=42
									41:leaf=-0.00983159058									42:leaf=0.0606681518					16:leaf=0.0326608345	2:leaf=0.029865643
