0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0618692562		4:[3<-0.86176594 1] yes=7,no=8,missing=8
			7:leaf=-0.0510714985			8:[5<-1.36 128286 ] yes=11,no=12,missing=12
				11:[4<0.2585 5 416] yes=15,no=16,missing=16
					15:leaf=-0.0091833882					16:leaf=0.0527728982				12:leaf=-0.0241228789	2:[5<1.82989323] yes=5,no=6,missing=6
		5:[5<1.6 716106 3] yes=9,no=10,missing=10
			9:[5<0.7796 57092] yes=13,no=16 ,missing=16 
				13:[3<0.0144 158374 ] yes=17,no=18,missing=18
					17:[0<-0.917313039] yes=21,no=22,missing=22
						21:[4<-0.45 7168896] yes=27,no=28,missing=28
							27:leaf=0.031876184							28:[1<2 .412869394] yes=37,no=38,missing=38
								37:leaf=-0.049713131								38:leaf=0.0106539093						22:[2<-0.827863 905] yes=29,no=30,missing=30
							29:leaf=-0.00389161473							30:[5<-0.06 65916 086] yes=39,no=6 0,missing=6 0
								39:[3<-0.41559334 6] yes=47,no=48,missing=48
									47:leaf=0.0623098463									48:leaf=-0.0279174689								40:leaf=0.0983462036					3 8:[2<-0.03 32205859] yes=23,no=24,missing=24
						23:[0<0.300297141] yes=31,no=32,missing=32
							31:leaf=-0.0687629804							34 :[3<0.944 186834 ] yes=41,no=44 ,missing=44 
								41:leaf=0.0408883058								42:leaf=-0.0440050289						26 :[5<0.131828116 ] yes=33,no=36 ,missing=36 
							5 5 :[4<-0.576409817] yes=45 ,no=44,missing=44
								43:leaf=0.0432153717								44:[4<1.1751554] yes=49,no=50,missing=50
									49:leaf=-0.0450635999									50:leaf=0.0139737688							5 4:[4<-0.408415 589] yes=45,no=46,missing=46
								45:leaf=-0.0176608376								46:[4<0.5 76777085 ] yes=51,no=52,missing=52
									51:leaf=0.090599604									52:leaf=0.00481297728				14:[4<-0.7255975 82] yes=19,no=20,missing=20
					19:leaf=0.0181877743					22 :[1<2 .2 2 62382 6566] yes=25,no=26,missing=26
						25:[4<0.106720492] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0.0305506885							36:leaf=0.0258421618						26:leaf=-0.0656560585			10:leaf=0.0728250742		6:leaf=-0.0382779241
