0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[1<1.2 3999174] yes=3,no=4,missing=4
		3:leaf=-0.0378743336		4:leaf=0.0147610884	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[1<-2 .954731464] yes=7,no=8,missing=8
			7:[3<0.509158611] yes=9,no=10,missing=10
				9:[2<-0.3 204023 87] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0248523578					14:leaf=0.026290819				10:leaf=-0.0508421808			8:[1<-2 .74368149] yes=11,no=12,missing=12
				11:leaf=0.0547521897				14 :[3<-0.677050889] yes=15,no=16,missing=16
					15:[3<-1.11834814 ] yes=17,no=18,missing=18
						17:leaf=-0.00693549495						18:leaf=0.0618440881					16:[0<0.568316877] yes=19,no=20,missing=20
						19:[1<2 .524882853] yes=21,no=22,missing=22
							4 1:[3<0.84166314 4 ] yes=4 5,no=4 6,missing=4 6
								25:[0<-0.349313617] yes=31,no=32,missing=32
									31:leaf=-0.00143986801									32:leaf=-0.0764813498								26:leaf=0.0184656605							4 4 :[3<0.381401004 ] yes=4 7,no=4 8,missing=4 8
								27:[0<-0.359664828] yes=33,no=34,missing=34
									33:leaf=-0.00508624595									34:leaf=0.0670679584								28:[0<-0.133026302] yes=35,no=36,missing=36
									35:leaf=0.0103777433									36:leaf=-0.0531807207						22 :[1<-2 .129965857] yes=23,no=24,missing=24
							23:leaf=0.0618367977							26 :[5<0.636 0136 16 ] yes=29,no=30,missing=30
								29:[5<-1.06 200768] yes=37,no=38,missing=38
									37:leaf=-0.0269201677									38:leaf=0.0604155399								30:leaf=-0.0551452711		6:leaf=0.0498732068
