2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<0.543 827023] yes=3,no=4,missing=4
		3:[1<-1.3117272 5] yes=7,no=8,missing=8
			7:[2<-0.3 853 85835] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.0982199907] yes=25,no=26,missing=26
					25:leaf=0.0223053787					26:leaf=-0.0587763898				16:leaf=0.0234958846			8:[2<-0.298338264] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.738897383] yes=27,no=28,missing=28
					27:leaf=-0.0298872609					28:leaf=0.0235834178				18:leaf=-0.0950607732		4:[2<0.880493 436] yes=9,no=3 0,missing=3 0
			9:leaf=0.0486131944			10:leaf=-0.0234493222	2:[0<1 .12760222] yes=5,no=6,missing=6
		5:[3<-0.4 404 44614 ] yes=11,no=14 ,missing=14 
			11:[3<-0.560454 998] yes=19,no=4 0,missing=4 0
				19:[0<1 .38589764] yes=29,no=30,missing=30
					29:[2<-0.3 6263 3794] yes=37,no=38,missing=38
						37:leaf=-0.0227815323						38:leaf=0.0430283248					30:leaf=-0.0585528277				20:leaf=0.0522373877			12:[4<0.9272585 72] yes=21,no=22,missing=22
				23 :[2<0.7863 02057] yes=33 ,no=32,missing=32
					31:leaf=-0.0991970524					32:leaf=0.00738289673				22:leaf=0.00688844547		6:[1<-2 .782679141] yes=13,no=14,missing=14
			13:leaf=0.0649802089			14:[1<-2 .57872 8529] yes=23,no=24,missing=24
				25 :[4<0.5 88762295] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.27936 2175] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0937693045						40:leaf=-0.00105636811					34:leaf=0.0173301157				4 4:[3<0.40164 9031] yes=35,no=36,missing=36
					35:[2<0.02262423 7] yes=43 ,no=42,missing=42
						41:[4<0.04605 69922] yes=45,no=46,missing=46
							45:[4<-0.074602589] yes=51,no=52,missing=52
								51:[0<0.0657551959] yes=61,no=62,missing=62
									61:leaf=-0.0290265251									62:leaf=0.0568651296								52:leaf=-0.0918856263							6 6:[5<-1.19073832] yes=53,no=56 ,missing=56 
								53:leaf=-0.0332660861								54:[4<1.5 887769] yes=65 ,no=64,missing=64
									63:leaf=0.0658417046									64:leaf=-0.00969263632						44 :[3<-0.064554 0166] yes=47,no=48,missing=48
							47:[3<-0.677050889] yes=55,no=56,missing=56
								55:leaf=0.0698512122								56:leaf=-0.0269620698							48:leaf=0.110287659					36:[3<0.564 886059] yes=43,no=44,missing=44
						43:leaf=-0.0746472776						44:[3<0.694749117] yes=49,no=50,missing=50
							49:[0<-0.278348297] yes=57,no=58,missing=58
								57:leaf=-0.00186724518								58:leaf=0.0707496107							52 :[1<2 .22 5493465] yes=59,no=62 ,missing=62 
								59:[3<1.315614 44] yes=65,no=66,missing=66
									65:leaf=-0.0174138099									66:leaf=0.0711657554								60:[3<1.67568183] yes=67,no=68,missing=68
									67:leaf=-0.00518836966									68:leaf=-0.0833232999
