0:[5<-1.11217892] yes=1,no=2,missing=2
	3 :[2<3 .2783 0037] yes=3,no=4,missing=4
		3:[2<-0.364434659] yes=7,no=8,missing=8
			7:[4<0.291285664] yes=11,no=12,missing=12
				11:leaf=-0.0216007121				12:leaf=0.0333150066			8:leaf=-0.0554605983		4:leaf=0.0147199696	2:[5<1.92953205] yes=5,no=6,missing=6
		5:[5<1.6 716106 3] yes=9,no=10,missing=10
			9:[3<-0.0401573479] yes=13,no=14,missing=14
				3 3:[2<-0.700279893 ] yes=3 5,no=3 6,missing=3 6
					15:[5<-0.6 036 6 7032] yes=19,no=20,missing=20
						19:leaf=0.0362505354						20:leaf=-0.0323286653					16:[0<0.700953782] yes=21,no=22,missing=22
						21:[0<-0.950517952] yes=27,no=28,missing=28
							27:[0<1 .38589764] yes=37,no=38,missing=38
								37:[2<0.0689833388] yes=49,no=50,missing=50
									49:leaf=-0.00414406415									50:leaf=0.062035609								38:[5<-0.353106 176 ] yes=51,no=52,missing=52
									51:leaf=-0.0687419996									52:leaf=0.00747798942							28:[1<2 .886721432] yes=39,no=42 ,missing=42 
								39:leaf=0.0949437693								40:leaf=-0.00578124076						22:[1<-2 .2 4755422 98] yes=29,no=32 ,missing=32 
							29:leaf=-0.038092833							30:leaf=0.0173031129				14:[0<0.265702039] yes=17,no=18,missing=18
					3 7:[2<0.397543 763 ] yes=23,no=24,missing=24
						4 3:[3<0.554 034 173] yes=31,no=34 ,missing=34 
							31:leaf=-0.0859071165							32:[1<2 .2 441292 997] yes=41,no=42,missing=42
								41:leaf=-0.0413052663								42:leaf=0.0165195577						24:[1<2 .2 511594787] yes=33,no=34,missing=34
							33:[1<-2 .552154124] yes=43,no=44,missing=44
								6 3:[5<-0.26 0239635] yes=53,no=56 ,missing=56 
									53:leaf=-0.0417932272									54:leaf=0.032582514								44:leaf=0.0551408343							34:[1<2 .81612736] yes=45,no=46,missing=46
								45:leaf=-0.0642713904								46:leaf=0.026673412					18:[3<0.197853314 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0720941797						26:[0<0.4460226] yes=35,no=36,missing=36
							35:leaf=0.046376951							36:[2<0.56523 5766] yes=47,no=48,missing=48
								47:[0<0.615455687] yes=55,no=56,missing=56
									55:leaf=-0.0827789903									56:leaf=-0.00943863392								48:leaf=0.0319745801			10:leaf=0.0791680217		6:leaf=-0.0422433913
