0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[3<-0.989104 364] yes=3,no=4,missing=4
		3:leaf=0.0169168655		4:[4<0.865 225 555 ] yes=7,no=8,missing=8
			7:[2<0.7863 02057] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0758621544				12:leaf=0.0180856176			8:leaf=0.00703696022	2:[2<-3 .0986233 6] yes=5,no=6,missing=6
		5:leaf=-0.0437013991		6:[2<-0.7563 36537] yes=9,no=3 0,missing=3 0
			9:[0<-0.468809128] yes=13,no=14,missing=14
				13:leaf=-0.0126229608				14:leaf=0.060500022			3 0:[2<-0.535065949] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.306765765] yes=17,no=18,missing=18
					17:leaf=0.0352303721					18:leaf=-0.0718580335				3 6:[2<-0.350299776] yes=3 9,no=20,missing=20
					19:leaf=0.0481058098					20:[2<0.02262423 7] yes=23 ,no=22,missing=22
						21:[0<-0.17271778] yes=23,no=24,missing=24
							4 3:[3<-0.4 404 44614 ] yes=4 7,no=4 8,missing=4 8
								27:leaf=0.0435449332								28:leaf=-0.0245983303							26 :[5<0.36 7896576] yes=29,no=30,missing=30
								29:[5<-0.6 833386 16] yes=35,no=36,missing=36
									35:leaf=-0.0598289669									36:leaf=0.057399217								5 0:[4<0.5 45009955 ] yes=5 7,no=5 8,missing=5 8
									37:leaf=-0.078785643									38:leaf=-0.00315334159						4 4 :[3<0.336735964] yes=4 5,no=4 6,missing=4 6
							25:[1<-2 .57872 8529] yes=31,no=32,missing=32
								31:[5<-0.703805806 ] yes=39,no=6 0,missing=6 0
									39:leaf=-0.0310435798									40:leaf=0.0334397256								32:leaf=0.0615737662							26:[5<-0.389936 033] yes=33,no=36 ,missing=36 
								33:[2<3 .03289843] yes=43 ,no=42,missing=42
									41:leaf=-0.051451236									42:leaf=0.0166962855								5 4:[4<0.5 67075592] yes=45 ,no=44,missing=44
									43:leaf=0.0423500985									44:leaf=-0.0204170942
