0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[2<-0.640544236] yes=7,no=8,missing=8
			7:leaf=-0.00898068398			8:leaf=0.0457276851		4:[2<3 .2783 0037] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0610551983			10:leaf=0.00715768337	2:[2<-0.03 32205859] yes=5,no=6,missing=6
		5:[5<-0.3126 58277] yes=11,no=12,missing=12
			3 3 :[2<-0.3873 3 33 84] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .441865832] yes=23,no=24,missing=24
					23:leaf=0.0885923579					24:leaf=-0.0141657041				16:[1<-2 .2 2 9526212 84] yes=25,no=26,missing=26
					25:leaf=-0.0652201399					26:leaf=0.0546853505			14 :[3<0.597913444] yes=17,no=18,missing=18
				17:[1<2 .2 244569257] yes=27,no=28,missing=28
					27:[5<1.92953205] yes=39,no=6 0,missing=6 0
						39:[1<-2 .97118922 1] yes=51,no=52,missing=52
							51:[1<-1.2 5695677] yes=59,no=62 ,missing=62 
								59:[3<-0.14 6079574] yes=69,no=70,missing=70
									69:leaf=0.0623087771									70:leaf=-0.0363203064								60:leaf=-0.0716576502							52:[2<-0.435903847] yes=63 ,no=62,missing=62
								61:[4<-0.206974477] yes=71,no=72,missing=72
									71:leaf=-0.0170996785									72:leaf=0.0407510996								62:leaf=0.103077255						40:leaf=-0.0693826824					28:[4<-0.9908145 88] yes=41,no=42,missing=42
						41:leaf=0.0403090976						42:[2<-0.573 9923 59] yes=53,no=54,missing=54
							53:[2<-0.827863 905] yes=63,no=64,missing=64
								63:[2<-0.999239983 ] yes=73,no=74,missing=74
									73:leaf=0.0158951655									74:leaf=-0.0787719786								64:leaf=0.0560271479							54:[4<0.5 45009955 ] yes=65,no=66,missing=66
								65:leaf=-0.0953277797								66:[2<-0.23 573 6437] yes=75,no=76,missing=76
									75:leaf=-0.0361127183									76:leaf=0.0269104149				18:[0<1.06957078] yes=29,no=30,missing=30
					29:leaf=-0.0959346741					30:leaf=0.00205786945		6:[1<-2 .11362 2988] yes=13,no=14,missing=14
			15 :[4<0.75 1864154] yes=19,no=20,missing=20
				19:[5<0.212837936 ] yes=31,no=32,missing=32
					31:[5<-0.732795238] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0157665573						44:[4<-0.454766989] yes=55,no=56,missing=56
							55:leaf=0.00541521469							56:[5<-0.26 0239635] yes=67,no=68,missing=68
								67:leaf=-0.114681713								68:leaf=0.000711073051					34 :[3<0.694749117] yes=45,no=46,missing=46
						45:leaf=0.0597995445						46:leaf=-0.0191399641				20:[2<0.3243 67848] yes=33,no=34,missing=34
					33:leaf=-0.00697185099					34:leaf=0.0728814602			14:[1<2 .57512 823] yes=21,no=22,missing=22
				23 :[2<0.5740083 67] yes=35,no=36,missing=36
					35:leaf=0.112304151					36:[2<0.869006336] yes=47,no=48,missing=48
						47:leaf=-0.0191452						48:leaf=0.0362878479				22:[1<2 .772378325] yes=37,no=38,missing=38
					37:leaf=-0.0539394207					38:[2<0.56523 5766] yes=49,no=50,missing=50
						49:[2<0.3 086473 23] yes=57,no=58,missing=58
							57:leaf=0.0394312814							58:leaf=-0.0519097224						50:leaf=0.0652286783
