0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:[1<1.54618645] yes=7,no=8,missing=8
			7:[0<-0.834756196] yes=13,no=14,missing=14
				13:leaf=-0.119683914				14:[0<-0.438094258] yes=19,no=20,missing=20
					19:leaf=0.0316218734					20:[2<3 .3 53 64435] yes=27,no=28,missing=28
						27:[5<-1.6 3578186 ] yes=6 1,no=6 2,missing=6 2
							41:[3<-0.843611004 ] yes=63,no=64,missing=64
								63:leaf=-0.0681725591								64:[3<-0.677050889] yes=79,no=80,missing=80
									79:leaf=0.0830834582									80:leaf=-0.0482131131							42:leaf=-0.100078151						28:leaf=0.0160442628			8:leaf=0.0145661244		4:[0<1.74667811] yes=9,no=10,missing=10
			9:leaf=0.0525466539			10:leaf=-0.01011799	2:[5<-1.0636 3293] yes=5,no=6,missing=6
		5:leaf=0.125595391		6:[2<-0.00522034243] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.1596117] yes=15,no=16,missing=16
				15:[0<0.568316877] yes=21,no=22,missing=22
					4 1:[3<-0.0457944 411] yes=4 9,no=30,missing=30
						29:[4<1.5 887769] yes=45 ,no=44,missing=44
							43:[0<-0.167218983] yes=65,no=66,missing=66
								65:[2<-0.738897383] yes=83 ,no=82,missing=82
									81:leaf=-0.0368631855									82:leaf=0.109189481								66:[2<-0.2677043 59] yes=83,no=84,missing=84
									83:leaf=0.045335792									84:leaf=-0.107879981							44:leaf=-0.0956527069						30:[5<1.517186 26] yes=6 5,no=6 6,missing=6 6
							45:[1<1.42 398884] yes=67,no=68,missing=68
								67:[4<-0.815 794494] yes=85,no=86,missing=86
									85:leaf=-0.0313312896									86:leaf=-0.157655373								68:leaf=0.0209171046							46:leaf=0.0441115052					22:[2<-0.3370969] yes=33 ,no=32,missing=32
						31:[1<-2 .3279182 53] yes=47,no=48,missing=48
							47:leaf=0.1293865							48:[1<2 .2 737538487] yes=69,no=72 ,missing=72 
								69:leaf=-0.0631376803								70:[3<0.103366435] yes=87,no=88,missing=88
									87:leaf=0.107932933									88:leaf=0.00261764578						34 :[3<0.336735964] yes=49,no=50,missing=50
							49:[0<0.817977607] yes=71,no=72,missing=72
								71:leaf=0.00523413951								72:leaf=-0.0879899114							50:leaf=0.0478339642				16:leaf=-0.100370884			12:[5<0.131828116 ] yes=17,no=18,missing=18
				17:[4<-0.475 788887] yes=25 ,no=24,missing=24
					23:[5<-0.760886 6 66 ] yes=33,no=36 ,missing=36 
						5 5 :[4<-0.800097825 ] yes=51,no=52,missing=52
							51:leaf=0.0607957244							52:leaf=-0.122355111						36 :[5<-0.181623727] yes=53,no=56 ,missing=56 
							53:leaf=0.143123001							54:leaf=-0.0273754653					26 :[5<-0.760886 6 66 ] yes=35,no=36,missing=36
						35:[2<0.4745733 06] yes=55,no=56,missing=56
							55:leaf=0.0108143389							56:leaf=0.108033001						5 6:[4<0.75 1864154] yes=57,no=58,missing=58
							57:[5<-0.2589536 82] yes=73,no=76 ,missing=76 
								73:leaf=-0.159012258								74:[0<-0.843428195] yes=89,no=90,missing=90
									89:leaf=-0.0456292816									90:leaf=0.0669447556							58:[3<0.716174 457] yes=75,no=76,missing=76
								75:[2<0.3243 67848] yes=93 ,no=92,missing=92
									91:leaf=-0.0120155457									92:leaf=0.0928349495								76:leaf=-0.0468610898				18:[1<2 .592173696] yes=25,no=26,missing=26
					4 5:[3<0.694749117] yes=37,no=38,missing=38
						37:leaf=0.147213429						5 8:[4<-0.757870855 ] yes=59,no=60,missing=60
							59:leaf=-0.0475403853							60:[0<-0.672365785] yes=77,no=78,missing=78
								77:leaf=-0.0128065851								78:[4<0.1185 5 425 4] yes=95 ,no=94,missing=94
									93:leaf=0.110141106									94:leaf=0.0075660795					26:[4<0.194987565] yes=5 9,no=40,missing=40
						39:[3<0.606180906] yes=61,no=64 ,missing=64 
							61:leaf=0.106570534							62:leaf=-0.0459651016						40:leaf=-0.0724739134
