2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<0.543 827023] yes=3,no=4,missing=4
		3:[5<1.16 08565] yes=7,no=8,missing=8
			7:[2<-0.3370969] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.5444253 3] yes=25,no=26,missing=26
					25:[0<0.438128412] yes=41,no=42,missing=42
						41:leaf=-0.0667296723						42:leaf=0.0123877162					26:leaf=0.0422679223				16:[3<-0.436795533] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00515603228					28:leaf=-0.0944443941			8:leaf=0.0133781899		4:[4<-0.214495108] yes=9,no=10,missing=10
			9:leaf=0.0545083582			10:leaf=-0.0250937678	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[1<-2 .22 8625659] yes=11,no=12,missing=12
			11:[5<-0.26 0239635] yes=17,no=18,missing=18
				17:[5<-0.50096156 2] yes=29,no=30,missing=30
					29:[0<-0.604740798] yes=43,no=44,missing=44
						43:leaf=-0.0347223319						44:[0<-0.0880911723] yes=61,no=62,missing=62
							61:leaf=0.121177271							64 :[3<-0.14 6079574] yes=71,no=74 ,missing=74 
								71:leaf=-0.0508396737								72:leaf=0.042852886					30:leaf=-0.0689717531				18:[4<-0.29185 75 64] yes=5 1,no=5 2,missing=5 2
					31:[3<0.61131884 7] yes=45,no=46,missing=46
						45:leaf=0.0274663772						46:leaf=-0.0648588166					32:[2<-0.573 9923 59] yes=47,no=48,missing=48
						47:leaf=0.0192717426						48:leaf=0.145686314			12:[1<2 .894532979] yes=19,no=22 ,missing=22 
				19:[1<2 .724234998] yes=33,no=34,missing=34
					5 5 :[4<-0.628267407] yes=49,no=50,missing=50
						49:[3<0.554 034 173] yes=63,no=64,missing=64
							63:leaf=0.083534196							64:leaf=-0.0132970316						50:[3<-0.564301014] yes=65,no=66,missing=66
							65:[0<-0.662094057] yes=73,no=74,missing=74
								73:leaf=-0.0255556572								74:[0<0.255604893] yes=79,no=80,missing=80
									79:leaf=0.107542731									80:leaf=-0.0158003885							66:[1<2 .625726223] yes=75,no=76,missing=76
								75:[1<2 .33391878] yes=81,no=82,missing=82
									81:leaf=-0.0250822157									82:leaf=-0.111226864								76:leaf=0.048822403					36 :[5<0.366 593059] yes=51,no=52,missing=52
						51:leaf=-0.0139489518						52:leaf=-0.0960767195				20:[5<0.7796 57092] yes=35,no=36,missing=36
					35:[1<1.18941164] yes=53,no=54,missing=54
						53:[5<-0.628557563] yes=67,no=68,missing=68
							67:leaf=-0.00435823062							68:leaf=0.13807641						54:[1<1.29229152] yes=69,no=72 ,missing=72 
							69:leaf=-0.0667740777							70:[4<0.1544055 11] yes=77,no=78,missing=78
								77:[5<-0.00138506 279] yes=83,no=86 ,missing=86 
									83:leaf=-0.0218412112									84:leaf=0.0508699566								78:leaf=0.0596379489					36:[2<-0.273434967] yes=55,no=56,missing=56
						55:leaf=0.0267727505						56:leaf=-0.0467575192		6:[4<0.1185 5 425 4] yes=15 ,no=14,missing=14
			15 :[4<-0.214495108] yes=21,no=22,missing=22
				21:[4<-0.95 018515 9] yes=5 7,no=5 8,missing=5 8
					37:[2<0.0050465643 5] yes=57,no=58,missing=58
						57:leaf=-0.0311169978						58:leaf=0.0459745824					38:[5<0.0891720057] yes=59,no=60,missing=60
						59:leaf=-0.0854976848						60:leaf=-0.00373843103				22:leaf=0.0801656097			3 4:[2<3 .20985007] yes=23,no=24,missing=24
				23:[1<-2 .387292922] yes=39,no=42 ,missing=42 
					39:leaf=0.000875828729					40:leaf=-0.104200311				24:leaf=0.0128065655
