0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[3<0.6764334 65] yes=3,no=4,missing=4
		3:[3<0.43708654 3] yes=7,no=8,missing=8
			7:[1<-2 .57872 8529] yes=11,no=12,missing=12
				11:[1<-2 .697134972] yes=17,no=18,missing=18
					17:[4<-0.52257855 7] yes=27,no=28,missing=28
						27:leaf=-0.0425936878						28:[1<-2 .97118922 1] yes=37,no=38,missing=38
							5 7:[4<0.245980412] yes=45 ,no=44,missing=44
								43:[3<-0.469817191] yes=49,no=50,missing=50
									49:leaf=-0.0167248584									50:leaf=0.0561532453								44:[2<-0.0769727083 ] yes=53 ,no=52,missing=52
									51:leaf=-0.0619401447									52:leaf=0.0121871214							38:leaf=0.0528130792					18:leaf=-0.072439976				12:[1<-2 .37962 8154] yes=19,no=22 ,missing=22 
					19:[5<-0.37916 36 17] yes=29,no=30,missing=30
						29:leaf=-0.00410804991						30:leaf=0.0794837102					4 0:[3<0.4 99574733] yes=31,no=34 ,missing=34 
						31:[0<1 .06181324] yes=39,no=40,missing=40
							5 9:[4<-0.716987908] yes=45,no=46,missing=46
								45:leaf=0.0246336516								46:[4<0.865 225 555 ] yes=55 ,no=54,missing=54
									53:leaf=-0.0687094331									54:leaf=0.000131115259							40:[0<-0.548797786] yes=47,no=48,missing=48
								47:leaf=0.0536032915								48:[0<-0.314487934] yes=55,no=56,missing=56
									55:leaf=-0.0471271798									56:leaf=0.0199512411						32:leaf=-0.0567153916			8:[2<0.37947883 2] yes=3 3,no=3 4,missing=3 4
				13:[0<0.413821906] yes=21,no=22,missing=22
					21:[1<2 .659182131] yes=33,no=34,missing=34
						33:leaf=-0.0515027978						34:leaf=0.0112720523					22:leaf=0.0432213992				14:leaf=0.0701280907		6 :[5<1.08009708] yes=9,no=10,missing=10
			9:[5<-0.1066 86 935] yes=15,no=16,missing=16
				15:[5<-0.23116 8916 ] yes=23,no=26 ,missing=26 
					23:[2<-0.3873 3 33 84] yes=35,no=36,missing=36
						35:leaf=0.0328133367						36:[1<1.2 2486455] yes=41,no=42,missing=42
							41:leaf=-0.0719297305							42:leaf=0.00234071398					24:leaf=0.0516258888				16:[3<1.47841811] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.08464849					26:leaf=-0.00554237142			10:leaf=0.0222041197	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:leaf=0.0626602471		6:leaf=-0.0127524817
