0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.481125087		4:[4<0.087527141] yes=7,no=8,missing=8
			7:leaf=-0.249452472			8:leaf=0.102575339	4 :[3<0.694749117] yes=5,no=6,missing=6
		5:[5<-1.11217892] yes=9,no=10,missing=10
			9:[2<3 .3 53 64435] yes=3 3,no=3 4,missing=3 4
				13:[1<1.82 683446] yes=21,no=22,missing=22
					21:[4<0.6645 26906] yes=5 7,no=5 8,missing=5 8
						37:[0<1.33959758] yes=59,no=60,missing=60
							59:[3<0.64 35165] yes=95,no=96,missing=96
								95:leaf=-0.41933921								96:leaf=-0.0315215327							60:[3<-0.540816784] yes=97,no=98,missing=98
								97:leaf=-0.208813339								98:leaf=0.0519734398						38:[2<-0.364434659] yes=63 ,no=62,missing=62
							61:[5<-1.6 3578186 ] yes=99,no=100,missing=100
								99:leaf=-0.0648275465								100:leaf=0.145094544							62:[0<0.532038748] yes=101,no=102,missing=102
								101:leaf=-0.308931708								3 02:[2<-0.00522034243] yes=3 45,no=3 46,missing=3 46
									145:leaf=-0.213411406									146:leaf=0.128013521					22:leaf=0.136172712				14:[0<1 .02911294] yes=23,no=24,missing=24
					23:leaf=-0.241827115					24:[1<-2 .87215842 8] yes=39,no=42 ,missing=42 
						39:leaf=-0.064281255						40:leaf=0.337100923			3 0:[2<0.0050465643 5] yes=3 5,no=3 6,missing=3 6
				15:[3<0.04 41654 615] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .12760222] yes=41,no=42,missing=42
						41:[3<-0.90854 8507] yes=63,no=64,missing=64
							63:[5<0.221879572] yes=103,no=106 ,missing=106 
								103:leaf=0.293998808								12 4:[1<-2 .42 4352218] yes=147,no=148,missing=148
									147:leaf=0.120516047									148:leaf=-0.13108322							64:[4<-0.7255975 82] yes=105,no=106,missing=106
								105:[5<-0.337517977] yes=16 9,no=150,missing=150
									149:leaf=-0.154335901									150:leaf=0.15040049								106:[4<0.865 225 555 ] yes=151,no=152,missing=152
									151:leaf=-0.379084885									152:leaf=-0.0910061151						44 :[3<-0.41559334 6] yes=65,no=66,missing=66
							65:[5<0.7796 57092] yes=107,no=108,missing=108
								107:leaf=0.40587914								3 08:[2<-0.3 77782403 ] yes=3 53,no=3 54,missing=3 54
									153:leaf=0.283871561									154:leaf=-0.0477094837							66:[0<0.0964303613] yes=109,no=110,missing=110
								12 9:[1<-1.2 2 2 96583] yes=155,no=156,missing=156
									155:leaf=-0.251892447									156:leaf=0.122128256								110:[5<0.76 2658973] yes=157,no=158,missing=158
									157:leaf=0.35626322									158:leaf=0.0502934009					26:[0<0.289206862] yes=43,no=44,missing=44
						43:[2<-3 .00675392] yes=67,no=68,missing=68
							67:[2<-3 .04483 637] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.189198717								112:leaf=0.0596009344							68:[1<1.2 2486455] yes=113,no=114,missing=114
								113:leaf=-0.471018523								114:[4<-0.65 97005 55 ] yes=159,no=160,missing=160
									159:leaf=0.146267414									160:leaf=-0.311123282						44:[3<0.576574 4 99] yes=69,no=70,missing=70
							69:[5<0.699115992] yes=115,no=116,missing=116
								3 3 5:[2<-0.0842949972] yes=3 63 ,no=3 62,missing=3 62
