0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0598738305		4:[3<-0.86176594 1] yes=7,no=8,missing=8
			7:leaf=-0.0521990135			8:[0<-0.0133701405] yes=13,no=14,missing=14
				13:leaf=-0.0200829953				14:[1<2 .33391878] yes=23,no=24,missing=24
					23:[1<-2 .32 7691276] yes=35,no=36,missing=36
						35:leaf=0.0237323251						36:leaf=-0.0299798679					24:leaf=0.057591591	2:[2<-0.03 32205859] yes=5,no=6,missing=6
		5:[5<-0.3126 58277] yes=9,no=10,missing=10
			9:[5<-0.7951166 25] yes=15,no=16,missing=16
				15:leaf=-0.00911624357				16:[1<-2 .26122 9637] yes=25,no=26,missing=26
					25:leaf=0.000347991067					26:leaf=0.066221036			10:[3<0.576574 4 99] yes=17,no=18,missing=18
				17:[0<0.151585504] yes=27,no=28,missing=28
					27:[0<-0.167218983] yes=37,no=38,missing=38
						37:[5<0.521001995] yes=6 7,no=6 8,missing=6 8
							47:[1<2 .175638363] yes=51,no=52,missing=52
								51:leaf=0.00912016071								52:leaf=-0.0500415303							48:leaf=0.0236582048						38:leaf=-0.0542092659					28:[4<-0.074602589] yes=5 9,no=40,missing=40
						39:leaf=0.0588952601						42 :[1<2 .16852522 4] yes=49,no=52 ,missing=52 
							49:[3<-0.108574 04 1] yes=53,no=54,missing=54
								53:leaf=-0.0668802857								54:leaf=0.000478817063							50:leaf=0.0299778562				18:leaf=-0.0541201793		6:[3<0.1894 4 8803] yes=11,no=14 ,missing=14 
			11:[5<-0.36 5981777] yes=19,no=20,missing=20
				19:[5<-0.56 81376 86] yes=29,no=30,missing=30
					29:leaf=0.0456065834					30:leaf=-0.0390412249				20:leaf=0.0873771757			3 2:[2<0.504350245] yes=23 ,no=22,missing=22
				21:[0<-0.0666134506] yes=31,no=32,missing=32
					31:[3<0.5904 59016] yes=41,no=44 ,missing=44 
						41:leaf=0.0117267193						42:leaf=-0.0715189725					32:[5<-0.389936 033] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0397889726						44:leaf=0.0463328026				22:[0<1 .36322939] yes=33,no=34,missing=34
					33:leaf=-0.0217921287					34:[3<1.746114 7] yes=45,no=46,missing=46
						45:leaf=0.0422844104						46:leaf=-0.0165870953
