0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[3<0.4 786834 45] yes=3,no=4,missing=4
		3:[5<1.82989323] yes=7,no=8,missing=8
			7:[5<1.22997906 ] yes=15,no=16,missing=16
				15:[1<-2 .9392 722 73] yes=31,no=32,missing=32
					5 1:[4<-1.5 005662] yes=55,no=56,missing=56
						55:leaf=0.0848903656						56:[0<1.04897225] yes=77,no=78,missing=78
							77:[2<-0.3 204023 87] yes=3 05,no=3 06,missing=3 06
								105:[5<-0.6 833386 16] yes=131,no=132,missing=132
									131:leaf=-0.0491866358									132:leaf=-0.185902253								106:[5<-0.6 833386 16] yes=133,no=136 ,missing=136 
									133:leaf=-0.141493544									134:leaf=0.089887701							78:[1<-1.22 491958] yes=12 7,no=12 8,missing=12 8
								107:leaf=0.123422183								108:leaf=-0.0754520595					32:[0<-0.329654247] yes=57,no=58,missing=58
						57:[3<-0.84 5815856] yes=79,no=80,missing=80
							79:[5<-1.19073832] yes=109,no=110,missing=110
								109:leaf=-0.0841475278								3 3 0:[2<-0.3 6263 3794] yes=3 35,no=3 36,missing=3 36
									135:leaf=0.142579123									136:leaf=-0.00112254662							80:[2<-0.473790467] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[5<-0.71666 26 39] yes=137,no=138,missing=138
									137:leaf=0.0360411145									138:leaf=-0.196045324								112:[5<-0.6 56 56 5677] yes=139,no=16 0,missing=16 0
									139:leaf=-0.094091244									140:leaf=0.0766499192						58:[5<0.896035016] yes=81,no=82,missing=82
							81:[5<-1.021256 06] yes=113,no=116 ,missing=116 
								113:[3<-0.761464715] yes=141,no=144 ,missing=144 
									141:leaf=-0.110445909									142:leaf=0.0531318299								3 3 4:[2<-3 .0986233 6] yes=3 43,no=3 44,missing=3 44
									143:leaf=-0.0773822367									144:leaf=0.143779308							82:[4<-0.5 99546027] yes=115,no=116,missing=116
								115:leaf=0.0943129808								116:[1<2 .2 2 62382 6566] yes=145,no=146,missing=146
									145:leaf=0.0541398898									146:leaf=-0.158966109				16:[4<1.5 2067811] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.061745 5 004] yes=59,no=60,missing=60
						59:[2<-0.73 0947096] yes=83,no=84,missing=84
							83:leaf=0.0864902288							84:leaf=-0.0319844149						60:leaf=0.207639232					34:leaf=0.00183546066			8:[3<-0.745864 305] yes=17,no=18,missing=18
				17:leaf=-0.0238450449				18:[1<-2 .336652 2 74] yes=35,no=36,missing=36
					35:leaf=-0.018863624					36:leaf=-0.239903823		4:[0<0.761899054] yes=9,no=10,missing=10
			9:[2<0.0050465643 5] yes=3 9,no=20,missing=20
				19:[4<1.46187747] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.856565 926] yes=61,no=62,missing=62
						61:[4<-1.11491644] yes=85,no=86,missing=86
							85:leaf=-0.179141119							86:[5<-0.5761832] yes=117,no=118,missing=118
