0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:[3<-0.564301014] yes=7,no=8,missing=8
			7:[3<-0.761464715] yes=13,no=14,missing=14
				15 :[4<0.1005 1445 1] yes=21,no=22,missing=22
					21:leaf=0.0184372626					22:leaf=-0.0919672251				14:leaf=0.0472103953			8:[4<1.015 715 96] yes=15,no=16,missing=16
				15:[1<2 .472 39777] yes=23,no=24,missing=24
					23:leaf=-0.114792407					24:leaf=0.00159997877				16:leaf=0.00831535179		4:leaf=0.0247221943	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<1.1596117] yes=9,no=10,missing=10
			9:[2<-3 .08746552] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0541123934				18:[0<1.04897225] yes=25,no=26,missing=26
					25:[0<0.958154857] yes=29,no=30,missing=30
						4 9:[3<-1.4 4894893] yes=35,no=36,missing=36
							5 5:[4<-0.152899057] yes=5 9,no=40,missing=40
								39:leaf=0.00275461259								40:leaf=0.0903898329							36:[0<1 .24548161] yes=41,no=42,missing=42
								43 :[2<0.397543 763 ] yes=43,no=44,missing=44
									43:leaf=-0.0622070022									44:leaf=0.0330861397								42:[2<-0.7563 36537] yes=45,no=46,missing=46
									45:leaf=0.0587346293									46:leaf=0.00184342416						30:leaf=-0.0662620664					26:[5<-0.875056088] yes=31,no=32,missing=32
						31:leaf=-0.00186402455						32:[0<1.78419769] yes=37,no=38,missing=38
							37:leaf=0.103666581							38:leaf=-0.0018665212			10:[4<0.15 67415 55] yes=19,no=20,missing=20
				19:[4<-0.206974477] yes=27,no=28,missing=28
					27:[4<-0.948180199] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0111206612						34:leaf=-0.0742361695					28:leaf=0.069165878				20:leaf=-0.100347646		6:[4<1.15990984] yes=11,no=12,missing=12
			11:leaf=0.0874390528			12:leaf=-0.00152253092
