0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[3<1.1596117] yes=3,no=4,missing=4
		3:[5<1.26 2306 92] yes=7,no=8,missing=8
			7:[5<0.816377878] yes=9,no=10,missing=10
				9:[0<0.615455687] yes=13,no=14,missing=14
					13:[3<0.0144 158374 ] yes=17,no=18,missing=18
						3 7:[2<0.504350245] yes=23 ,no=22,missing=22
							23 :[2<-0.6473 83 453 ] yes=27,no=28,missing=28
								27:[5<-0.36 5981777] yes=35,no=36,missing=36
									35:leaf=0.0243360698									36:leaf=-0.0333512053								28:[0<0.14241375] yes=37,no=38,missing=38
									37:leaf=0.0480634607									38:leaf=-0.0148156257							22:leaf=-0.0292591769						18:[1<2 .886721432] yes=23,no=24,missing=24
							23:[2<0.83 73973 3 8] yes=29,no=30,missing=30
								29:[1<-2 .544966221] yes=39,no=42 ,missing=42 
									39:leaf=0.00186383817									40:leaf=-0.0772888139								30:leaf=0.0156703014							24:[1<1.18941164] yes=31,no=32,missing=32
								31:leaf=0.0538816862								32:leaf=-0.0223535001					14:[3<-0.8034 39465] yes=19,no=4 0,missing=4 0
						19:leaf=-0.034123484						22 :[1<-1.2 4786861] yes=25,no=26,missing=26
							25:leaf=-0.0065366365							26:[0<1.19043362] yes=33,no=34,missing=34
								33:leaf=0.0752049685								34:leaf=0.00437478581				10:[4<-0.26585 5106] yes=15,no=16,missing=16
					15:leaf=0.00505597889					16:leaf=-0.0566300787			8:[5<1.82989323] yes=11,no=12,missing=12
				11:leaf=0.0637730137				12:leaf=-0.0245131943		4:leaf=-0.0340648815	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:leaf=0.0558248982		6:leaf=-0.0171321742
