2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<0.764863968] yes=3,no=4,missing=4
		3:[5<1.0309701] yes=7,no=8,missing=8
			7:[1<-1.3117272 5] yes=15,no=16,missing=16
				15:[0<0.118217193] yes=23,no=24,missing=24
					23:[2<-0.23 573 6437] yes=35,no=36,missing=36
						35:leaf=-0.0750082433						36:leaf=0.00354221999					4 4:[3<0.4 54 04 4561] yes=37,no=38,missing=38
						37:leaf=0.0648913458						38:leaf=-0.0339835696				16:[3<-0.436795533] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00428582635					26:leaf=-0.11175891			8:leaf=0.0160590261		4:[4<-0.2205 5 672] yes=9,no=10,missing=10
			9:leaf=0.0720694885			10:leaf=-0.0404623151	2:[0<1 .12760222] yes=5,no=6,missing=6
		5:[1<1.2 3999174] yes=11,no=12,missing=12
			11:[1<-2 .22 8625659] yes=17,no=18,missing=18
				17:[5<0.256 389822] yes=27,no=28,missing=28
					27:leaf=-0.0547191575					28:leaf=0.063124314				18:[5<-0.188836 786] yes=29,no=30,missing=30
					29:[2<0.698495686] yes=39,no=40,missing=40
						39:leaf=0.0568702929						40:leaf=-0.0402638763					30:leaf=-0.110704713			14 :[3<-0.381737798] yes=19,no=4 0,missing=4 0
				19:leaf=0.0454607159				20:leaf=-0.012268831		6:[2<-3 .0986233 6] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0609123968			14:[3<0.317660004] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.82989323] yes=31,no=32,missing=32
					33 :[2<-0.783278406] yes=43 ,no=42,missing=42
						41:[0<-0.684878409] yes=49,no=50,missing=50
							49:leaf=0.00726016052							50:[5<-1.096 26 09] yes=59,no=60,missing=60
								59:leaf=0.00839212351								60:leaf=0.133706123						42:[2<-0.3 03 8053 06] yes=53 ,no=52,missing=52
							51:[1<2 .724234998] yes=61,no=62,missing=62
								61:[1<2 .16852522 4] yes=69,no=72 ,missing=72 
									69:leaf=-0.0183232184									70:leaf=0.0842698514								62:[0<0.195317969] yes=71,no=72,missing=72
									71:leaf=-0.0982183516									72:leaf=0.0158286523							52:[0<-0.684878409] yes=63,no=64,missing=64
								63:[5<-0.6 93926706 ] yes=73,no=76 ,missing=76 
									73:leaf=-0.0669594705									74:leaf=0.0280956272								64:[4<1.6569792] yes=75,no=76,missing=76
									75:leaf=0.0978867561									76:leaf=-0.0156076699					32:[1<2 .367966354] yes=43,no=44,missing=44
						43:leaf=0.0127776032						44:leaf=-0.0646984577				4 4 :[3<0.54 894 065] yes=33,no=34,missing=34
					33:[0<0.277729809] yes=45,no=46,missing=46
						45:leaf=-0.115920082						46:[1<-2 .2 279763695] yes=53,no=54,missing=54
							53:leaf=0.0645596087							54:leaf=-0.0226915404					34:[3<0.6764334 65] yes=47,no=48,missing=48
						6 7:[5<0.396 1556 6 3] yes=55,no=56,missing=56
							55:leaf=0.0898436606							56:leaf=-0.00420109881						48:[1<2 .212671325] yes=57,no=58,missing=58
							57:[3<0.8051174 49] yes=65,no=66,missing=66
								65:leaf=-0.041492451								66:[2<-0.506853 256] yes=77,no=78,missing=78
									77:leaf=-0.0204146579									78:leaf=0.0664588511							58:[3<1.67568183] yes=67,no=68,missing=68
								67:[2<0.900609672] yes=79,no=80,missing=80
									79:leaf=-0.0375503674									80:leaf=0.0758678392								68:leaf=-0.104205497
