0:[5<-1.11217892] yes=1,no=2,missing=2
	3 :[2<-0.364434659] yes=3,no=4,missing=4
		3:leaf=0.0113116708		4:leaf=-0.0332878679	2:[2<0.37947883 2] yes=5,no=6,missing=6
		5:[0<0.277729809] yes=7,no=8,missing=8
			7:[3<-0.0457944 411] yes=11,no=14 ,missing=14 
				11:[0<1 .2060709] yes=15,no=16,missing=16
					15:leaf=-0.0178530347					16:[4<0.815 5 715 01] yes=19,no=20,missing=20
						19:leaf=0.0349857807						20:leaf=-0.0196126476				12:leaf=-0.0498342514			8:[3<1.1596117] yes=13,no=14,missing=14
				13:[3<-0.184 949916] yes=17,no=18,missing=18
					17:[3<-0.93413645] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0233537294						22:leaf=-0.0346772522					18:[1<-1.2 5695677] yes=23,no=24,missing=24
						23:leaf=-0.00579060102						24:leaf=0.0575814024				14:leaf=-0.0337112211		6:[3<1.0490934 5] yes=9,no=10,missing=10
			9:leaf=0.0345600136			10:leaf=-0.0066165966
